County_Name,College_Ready_Rate,TSI_Ready_Rate,Participation_Rate,Year,County
Anderson County,13.328571428571427,37.9,64.15714285714286,2024,ANDERSON
Andrews County,17.2,33.6,47.1,2024,ANDREWS
Angelina County,16.083333333333332,33.68571428571429,50.628571428571426,2024,ANGELINA
Aransas County,7.2,19.3,94.8,2024,ARANSAS
Archer County,20.566666666666666,35.9,85.2,2024,ARCHER
Armstrong County,13.6,36.4,100.0,2024,ARMSTRONG
Atascosa County,8.125,21.975,58.779999999999994,2024,ATASCOSA
Austin County,18.433333333333334,37.63333333333333,69.10000000000001,2024,AUSTIN
Bailey County,11.7,16.9,92.8,2024,BAILEY
Bandera County,25.85,29.4,59.449999999999996,2024,BANDERA
Bastrop County,6.725,18.15,89.675,2024,BASTROP
Baylor County,21.2,24.2,71.7,2024,BAYLOR
Bee County,17.566666666666666,21.233333333333334,37.266666666666666,2024,BEE
Bell County,16.333333333333332,30.410000000000004,65.075,2024,BELL
Bexar County,14.876923076923077,24.875999999999998,83.08965517241379,2024,BEXAR
Blanco County,15.05,31.5,97.2,2024,BLANCO
Borden County,20.0,30.0,90.9,2024,BORDEN
Bosque County,21.3,29.18,86.08571428571429,2024,BOSQUE
Bowie County,16.555555555555557,20.077777777777776,87.76666666666667,2024,BOWIE
Brazoria County,16.7,28.599999999999998,62.51428571428572,2024,BRAZORIA
Brazos County,29.65,43.75,63.7,2024,BRAZOS
Brewster County,17.85,28.6,62.166666666666664,2024,BREWSTER
Briscoe County,,10.0,95.2,2024,BRISCOE
Brooks County,,9.5,25.0,2024,BROOKS
Brown County,20.75,29.7,63.4,2024,BROWN
Burleson County,8.950000000000001,16.400000000000002,67.76666666666667,2024,BURLESON
Burnet County,10.1,20.5,85.9,2024,BURNET
Caldwell County,4.2,12.8,70.39999999999999,2024,CALDWELL
Calhoun County,12.0,22.0,42.0,2024,CALHOUN
Callahan County,19.766666666666666,23.55,80.125,2024,CALLAHAN
Cameron County,16.07,27.610000000000003,63.67999999999999,2024,CAMERON
Camp County,8.4,25.3,64.6,2024,CAMP
Carson County,13.5,19.266666666666666,93.66666666666667,2024,CARSON
Cass County,17.914285714285715,18.514285714285712,67.08571428571429,2024,CASS
Castro County,20.65,26.8,81.7,2024,CASTRO
Chambers County,9.4,27.36666666666667,67.76666666666667,2024,CHAMBERS
Cherokee County,7.8,13.14,72.24,2024,CHEROKEE
Childress County,14.1,20.3,95.5,2024,CHILDRESS
Clay County,20.05,25.575,77.575,2024,CLAY
Cochran County,6.5,9.7,96.45,2024,COCHRAN
Coke County,15.25,21.5,95.0,2024,COKE
Coleman County,12.633333333333335,21.433333333333334,80.89999999999999,2024,COLEMAN
Collin County,30.573333333333334,45.10666666666667,84.38000000000001,2024,COLLIN
Collingsworth County,25.9,29.6,71.1,2024,COLLINGSWORTH
Colorado County,6.333333333333333,19.466666666666665,72.06666666666666,2024,COLORADO
Comal County,19.6,36.55,86.25,2024,COMAL
Comanche County,13.6,24.53333333333333,65.0,2024,COMANCHE
Concho County,18.8,20.5,62.35,2024,CONCHO
Cooke County,14.316666666666668,34.11666666666667,66.95,2024,COOKE
Coryell County,22.599999999999998,35.025,58.35999999999999,2024,CORYELL
Cottle County,75.0,75.0,33.3,2024,COTTLE
Crane County,8.7,17.4,56.1,2024,CRANE
Crockett County,22.2,33.3,26.5,2024,CROCKETT
Crosby County,5.0,5.0,78.7,2024,CROSBY
Culberson County,,7.1,100.0,2024,CULBERSON
Dallam County,15.95,24.0,59.5,2024,DALLAM
Dallas County,15.56,22.328125,78.83142857142857,2024,DALLAS
Dawson County,37.03333333333334,40.900000000000006,57.875,2024,DAWSON
DeWitt County,10.45,19.2,71.2,2024,DEWITT
Deaf Smith County,6.7,10.5,39.0,2024,DEAF SMITH
Delta County,14.45,18.9,91.65,2024,DELTA
Denton County,27.914285714285715,40.535714285714285,78.80000000000001,2024,DENTON
Dickens County,9.1,9.1,100.0,2024,DICKENS
Dimmit County,10.9,19.6,41.4,2024,DIMMIT
Donley County,17.1,19.1,87.9,2024,DONLEY
Duval County,8.0,10.55,76.33333333333333,2024,DUVAL
Eastland County,25.266666666666666,47.26666666666667,55.2,2024,EASTLAND
Ector County,39.166666666666664,45.36666666666667,90.6,2024,ECTOR
Edwards County,7.7,25.9,95.85,2024,EDWARDS
El Paso County,7.56,16.06,80.08333333333333,2024,EL PASO
Ellis County,12.02727272727273,21.69,69.22727272727273,2024,ELLIS
Erath County,11.166666666666666,22.466666666666665,65.31666666666666,2024,ERATH
Falls County,5.85,8.25,62.53333333333333,2024,FALLS
Fannin County,11.4,23.849999999999998,56.625,2024,FANNIN
Fayette County,15.5,40.339999999999996,65.62,2024,FAYETTE
Fisher County,8.7,26.1,84.8,2024,FISHER
Floyd County,9.1,10.35,48.8,2024,FLOYD
Foard County,11.1,22.2,64.3,2024,FOARD
Fort Bend County,18.625,31.9,91.275,2024,FORT BEND
Franklin County,28.6,42.9,40.8,2024,FRANKLIN
Freestone County,17.633333333333333,23.13333333333333,56.43333333333334,2024,FREESTONE
Frio County,10.95,10.8,25.299999999999997,2024,FRIO
Gaines County,11.25,32.1,46.0,2024,GAINES
Galveston County,17.1125,27.48888888888889,69.55555555555556,2024,GALVESTON
Garza County,,33.3,53.65,2024,GARZA
Gillespie County,26.950000000000003,45.0,63.65,2024,GILLESPIE
Glasscock County,19.0,57.1,100.0,2024,GLASSCOCK
Goliad County,4.8,23.8,64.3,2024,GOLIAD
Gonzales County,12.233333333333334,12.966666666666667,63.666666666666664,2024,GONZALES
Gray County,8.1,14.15,87.60000000000001,2024,GRAY
Grayson County,19.323076923076922,31.93076923076923,65.16153846153847,2024,GRAYSON
Gregg County,25.8,34.34285714285714,46.0125,2024,GREGG
Grimes County,8.9,27.733333333333334,83.2,2024,GRIMES
Guadalupe County,13.525,34.225,66.075,2024,GUADALUPE
Hale County,7.3,11.525,77.06,2024,HALE
Hall County,33.3,22.9,47.45,2024,HALL
Hamilton County,25.4,32.7,61.35,2024,HAMILTON
Hansford County,22.0,29.0,68.46666666666667,2024,HANSFORD
Hardeman County,20.0,20.0,29.799999999999997,2024,HARDEMAN
Hardin County,18.04,27.9,58.620000000000005,2024,HARDIN
Harris County,14.39375,26.821875,82.34848484848484,2024,HARRIS
Harrison County,18.240000000000002,24.96,59.1,2024,HARRISON
Hartley County,22.5,32.5,65.65,2024,HARTLEY
Haskell County,16.05,17.95,93.76666666666667,2024,HASKELL
Hays County,34.2,45.72,68.03999999999999,2024,HAYS
Hemphill County,35.6,47.9,100.0,2024,HEMPHILL
Henderson County,8.620000000000001,15.799999999999999,64.02857142857142,2024,HENDERSON
Hidalgo County,7.44375,11.411764705882353,76.57777777777778,2024,HIDALGO
Hill County,15.73,27.339999999999996,59.05,2024,HILL
Hockley County,21.75,33.82,80.36,2024,HOCKLEY
Hood County,19.0,41.86666666666667,38.0,2024,HOOD
Hopkins County,13.085714285714285,27.37142857142857,63.41428571428572,2024,HOPKINS
Houston County,20.55,28.8,63.64,2024,HOUSTON
Howard County,24.85,27.633333333333336,40.25,2024,HOWARD
Hudspeth County,3.7,18.5,74.36666666666666,2024,HUDSPETH
Hunt County,17.58,27.79,58.25,2024,HUNT
Hutchinson County,7.033333333333334,13.633333333333335,73.53333333333333,2024,HUTCHINSON
Irion County,13.0,26.1,100.0,2024,IRION
Jack County,18.7,36.849999999999994,75.23333333333333,2024,JACK
Jackson County,15.666666666666666,38.93333333333334,58.9,2024,JACKSON
Jasper County,7.966666666666666,15.7,75.11999999999999,2024,JASPER
Jeff Davis County,13.3,20.0,88.2,2024,JEFF DAVIS
Jefferson County,19.099999999999998,29.5875,66.875,2024,JEFFERSON
Jim Hogg County,1.3,6.4,95.1,2024,JIM HOGG
Jim Wells County,12.466666666666667,13.466666666666667,44.675,2024,JIM WELLS
Johnson County,12.6125,23.644444444444442,62.0,2024,JOHNSON
Jones County,10.0,14.475,71.44000000000001,2024,JONES
Karnes County,16.025,30.375,69.575,2024,KARNES
Kaufman County,8.428571428571429,17.757142857142856,65.74285714285715,2024,KAUFMAN
Kendall County,26.5,40.3,75.5,2024,KENDALL
Kent County,20.0,20.0,100.0,2024,KENT
Kerr County,19.35,23.46666666666667,87.66666666666667,2024,KERR
Kimble County,14.3,28.6,58.3,2024,KIMBLE
King County,14.3,28.6,100.0,2024,KING
Kinney County,9.5,28.6,100.0,2024,KINNEY
Kleberg County,11.9,20.366666666666664,69.73333333333333,2024,KLEBERG
Knox County,28.4,28.4,72.5,2024,KNOX
La Salle County,1.4,4.1,77.9,2024,LA SALLE
Lamar County,28.799999999999997,34.475,44.475,2024,LAMAR
Lamb County,10.025,13.875,75.62,2024,LAMB
Lampasas County,16.7,24.200000000000003,45.0,2024,LAMPASAS
Lavaca County,21.5,39.699999999999996,53.625,2024,LAVACA
Lee County,9.45,23.7,83.2,2024,LEE
Leon County,11.575,27.525,72.26,2024,LEON
Liberty County,8.059999999999999,20.68,62.71666666666667,2024,LIBERTY
Limestone County,36.4,41.166666666666664,44.9,2024,LIMESTONE
Lipscomb County,22.0,18.150000000000002,80.95,2024,LIPSCOMB
Live Oak County,37.0,25.55,70.3,2024,LIVE OAK
Llano County,23.0,36.5,54.8,2024,LLANO
Lubbock County,19.522222222222222,32.12222222222223,70.14444444444445,2024,LUBBOCK
Lynn County,8.1,21.8,90.6,2024,LYNN
Madison County,17.0,35.45,53.8,2024,MADISON
Marion County,13.0,30.4,30.3,2024,MARION
Martin County,14.1,15.75,95.6,2024,MARTIN
Mason County,25.0,43.8,92.3,2024,MASON
Matagorda County,8.333333333333334,18.65,45.525,2024,MATAGORDA
Maverick County,6.0,16.4,93.2,2024,MAVERICK
McCulloch County,12.4,18.5,88.95,2024,MCCULLOCH
McLennan County,19.383333333333336,32.421052631578945,63.76315789473684,2024,MCLENNAN
McMullen County,40.0,45.0,100.0,2024,MCMULLEN
Medina County,12.5,22.36,65.5,2024,MEDINA
Menard County,,16.7,66.7,2024,MENARD
Midland County,13.85,32.1,67.4,2024,MIDLAND
Milam County,35.2,54.56,51.839999999999996,2024,MILAM
Mills County,22.2,33.3,36.95,2024,MILLS
Mitchell County,14.133333333333333,19.066666666666666,55.0,2024,MITCHELL
Montague County,14.875,27.139999999999997,64.91666666666667,2024,MONTAGUE
Montgomery County,19.233333333333334,31.516666666666666,71.76666666666667,2024,MONTGOMERY
Moore County,11.0,14.65,71.4,2024,MOORE
Morris County,10.65,11.95,67.45,2024,MORRIS
Motley County,10.0,30.0,100.0,2024,MOTLEY
Nacogdoches County,14.742857142857144,33.957142857142856,74.075,2024,NACOGDOCHES
Navarro County,7.414285714285714,18.957142857142856,70.54285714285714,2024,NAVARRO
Newton County,9.566666666666666,9.666666666666666,75.2,2024,NEWTON
Nolan County,16.9,26.975,84.35,2024,NOLAN
Nueces County,17.772727272727273,27.0,65.52727272727273,2024,NUECES
Ochiltree County,25.0,33.3,37.3,2024,OCHILTREE
Oldham County,30.366666666666664,44.833333333333336,66.85000000000001,2024,OLDHAM
Orange County,10.559999999999999,25.46,64.62,2024,ORANGE
Palo Pinto County,12.35,29.45,46.480000000000004,2024,PALO PINTO
Panola County,19.424999999999997,20.45,67.175,2024,PANOLA
Parker County,20.642857142857142,40.857142857142854,60.175,2024,PARKER
Parmer County,8.266666666666667,16.96666666666667,73.475,2024,PARMER
Pecos County,11.0,15.833333333333334,63.56666666666666,2024,PECOS
Polk County,4.233333333333333,15.55,86.14999999999999,2024,POLK
Potter County,14.933333333333332,25.3,73.8,2024,POTTER
Presidio County,8.8,13.6,86.4,2024,PRESIDIO
Rains County,16.7,30.6,30.8,2024,RAINS
Randall County,14.2,30.7,95.7,2024,RANDALL
Reagan County,7.5,7.5,100.0,2024,REAGAN
Real County,27.8,38.9,72.0,2024,REAL
Red River County,13.85,20.4,72.35,2024,RED RIVER
Reeves County,0.7,2.0,89.35,2024,REEVES
Refugio County,6.933333333333334,21.433333333333334,64.63333333333334,2024,REFUGIO
Roberts County,26.7,26.7,100.0,2024,ROBERTS
Robertson County,14.575000000000001,30.825,53.54,2024,ROBERTSON
Rockwall County,14.7,29.95,89.75,2024,ROCKWALL
Runnels County,29.35,23.575,79.075,2024,RUNNELS
Rusk County,14.080000000000002,20.75,63.58571428571428,2024,RUSK
Sabine County,2.9,10.65,46.3,2024,SABINE
San Augustine County,12.65,10.5,29.5,2024,SAN AUGUSTINE
San Jacinto County,7.550000000000001,15.55,58.2,2024,SAN JACINTO
San Patricio County,14.685714285714285,19.814285714285717,77.97142857142856,2024,SAN PATRICIO
San Saba County,23.7,20.7,91.66666666666667,2024,SAN SABA
Schleicher County,7.9,18.4,100.0,2024,SCHLEICHER
Scurry County,20.166666666666668,25.5,62.53333333333333,2024,SCURRY
Shackelford County,11.6,37.2,74.3,2024,SHACKELFORD
Shelby County,12.919999999999998,16.72,62.14,2024,SHELBY
Sherman County,10.3,24.1,76.3,2024,SHERMAN
Smith County,19.91,34.3,58.71,2024,SMITH
Somervell County,20.0,33.0,82.0,2024,SOMERVELL
Starr County,12.649999999999999,16.35,28.53333333333333,2024,STARR
Stephens County,8.8,19.1,60.7,2024,STEPHENS
Sterling County,10.0,13.3,88.2,2024,STERLING
Stonewall County,23.5,29.4,89.5,2024,STONEWALL
Sutton County,4.9,7.3,74.5,2024,SUTTON
Swisher County,11.25,19.099999999999998,90.46666666666665,2024,SWISHER
Tarrant County,18.884999999999998,31.25,87.285,2024,TARRANT
Taylor County,24.6,35.64,74.0,2024,TAYLOR
Terrell County,20.0,20.0,83.3,2024,TERRELL
Terry County,9.350000000000001,11.45,80.39999999999999,2024,TERRY
Throckmorton County,20.85,25.0,81.44999999999999,2024,THROCKMORTON
Titus County,19.23333333333333,30.566666666666666,53.666666666666664,2024,TITUS
Tom Green County,13.185714285714285,21.457142857142856,80.47142857142856,2024,TOM GREEN
Travis County,26.61875,38.53684210526316,84.62105263157895,2024,TRAVIS
Trinity County,10.95,24.8,72.2,2024,TRINITY
Tyler County,13.633333333333333,16.98,57.739999999999995,2024,TYLER
Upshur County,16.966666666666665,23.285714285714285,63.771428571428565,2024,UPSHUR
Upton County,9.1,13.6,100.0,2024,UPTON
Uvalde County,15.266666666666666,22.1,88.425,2024,UVALDE
Val Verde County,19.85,44.1,53.900000000000006,2024,VAL VERDE
Van Zandt County,13.183333333333332,32.075,60.675000000000004,2024,VAN ZANDT
Victoria County,8.25,20.55,40.9,2024,VICTORIA
Walker County,20.4,35.7,35.5,2024,WALKER
Waller County,4.366666666666666,11.333333333333334,70.2,2024,WALLER
Ward County,2.6,11.3,66.95,2024,WARD
Washington County,15.5,28.799999999999997,75.95,2024,WASHINGTON
Webb County,16.73333333333333,33.699999999999996,41.65,2024,WEBB
Wharton County,11.3,23.22,50.760000000000005,2024,WHARTON
Wheeler County,21.75,17.3,47.575,2024,WHEELER
Wichita County,22.740000000000002,33.18,56.279999999999994,2024,WICHITA
Wilbarger County,22.933333333333334,25.599999999999998,94.39999999999999,2024,WILBARGER
Willacy County,2.0,2.9,82.825,2024,WILLACY
Williamson County,24.372727272727275,41.20909090909091,75.22727272727273,2024,WILLIAMSON
Wilson County,11.125,27.175,76.625,2024,WILSON
Winkler County,11.700000000000001,19.799999999999997,74.65,2024,WINKLER
Wise County,12.942857142857145,24.042857142857144,81.38571428571429,2024,WISE
Wood County,20.733333333333334,31.849999999999998,55.81666666666666,2024,WOOD
Yoakum County,13.0,12.05,50.9,2024,YOAKUM
Young County,23.5,43.93333333333334,64.63333333333334,2024,YOUNG
Zapata County,1.6,3.2,75.3,2024,ZAPATA
Zavala County,,3.2,59.75,2024,ZAVALA
