County,Total_All_Schools,TXST,UT Austin,Texas A&M,Texas Tech,Stephen F. Austin,UTSA,UNT,UH,TXST_Market_Share
ANDERSON,1229.0,0.0,0.0,41.0,0.0,23.0,0.0,0.0,0.0,0.0
ANDREWS,562.0,5.0,0.0,5.0,53.0,0.0,0.0,0.0,0.0,0.8896797153024912
ANGELINA,3378.0,50.0,37.0,157.0,11.0,505.0,0.0,0.0,8.0,1.4801657785671996
ARANSAS,471.0,34.0,0.0,29.0,0.0,5.0,29.0,0.0,0.0,7.218683651804671
ARCHER,506.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0
ARMSTRONG COU,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATASCOSA,1345.0,43.0,0.0,57.0,41.0,0.0,103.0,0.0,0.0,3.197026022304833
AUSTIN,1228.0,41.0,0.0,130.0,11.0,0.0,7.0,0.0,0.0,3.3387622149837135
BAILEY,177.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
BANDERA,315.0,23.0,0.0,12.0,12.0,0.0,22.0,0.0,0.0,7.301587301587302
BASTROP,2282.0,365.0,167.0,165.0,24.0,0.0,50.0,10.0,5.0,15.994741454864153
BAYLOR,132.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
BEE,801.0,12.0,0.0,29.0,0.0,0.0,7.0,0.0,0.0,1.4981273408239701
BELL,10585.0,546.0,330.0,527.0,203.0,65.0,345.0,210.0,74.0,5.158242796410014
BEXAR,66194.0,2601.0,2290.0,2224.0,1293.0,20.0,9126.0,461.0,285.0,3.929359156419011
BLANCO,410.0,52.0,0.0,16.0,6.0,0.0,0.0,0.0,0.0,12.682926829268293
BOSQUE,440.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
BOWIE,2300.0,10.0,30.0,22.0,5.0,19.0,0.0,40.0,0.0,0.43478260869565216
BRAZORIA,15009.0,577.0,511.0,967.0,172.0,177.0,292.0,119.0,1370.0,3.844360050636285
BRAZOS,5170.0,117.0,172.0,1212.0,29.0,41.0,31.0,56.0,11.0,2.263056092843327
BREWSTER,208.0,9.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,4.326923076923077
BROOKS,224.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
BROWN,1051.0,16.0,0.0,41.0,21.0,0.0,0.0,0.0,0.0,1.5223596574690772
BURLESON,409.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0
BURNET,1068.0,62.0,49.0,96.0,69.0,0.0,36.0,5.0,0.0,5.805243445692884
CALDWELL,773.0,185.0,39.0,39.0,0.0,0.0,28.0,0.0,0.0,23.93272962483829
CALHOUN,591.0,23.0,15.0,41.0,0.0,0.0,0.0,0.0,0.0,3.8917089678511
CALLAHAN,394.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
CAMERON,21725.0,537.0,822.0,715.0,69.0,0.0,955.0,57.0,109.0,2.47180667433832
CAMP,436.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
CARSON,170.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0
CASS,855.0,6.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.7017543859649122
CASTRO,204.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
CHAMBERS,2023.0,75.0,30.0,101.0,26.0,26.0,7.0,0.0,17.0,3.7073652990608013
CHEROKEE,1324.0,0.0,0.0,9.0,0.0,58.0,0.0,0.0,0.0,0.0
CHILDRESS,107.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
CHILDRESS COU,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLAY,243.0,0.0,0.0,6.0,17.0,0.0,0.0,5.0,0.0,0.0
COCHRAN,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COKE,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLEMAN,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLLIN,44777.0,969.0,3054.0,3219.0,2713.0,464.0,125.0,3253.0,332.0,2.164057440203676
COLLINGSWORTH,110.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
COLORADO,761.0,21.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,2.759526938239159
COMAL,6862.0,1136.0,282.0,632.0,429.0,5.0,534.0,70.0,22.0,16.554940250655786
COMANCHE,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COOKE,1186.0,0.0,0.0,10.0,31.0,0.0,0.0,57.0,0.0,0.0
CORYELL,1530.0,103.0,27.0,77.0,11.0,6.0,60.0,15.0,0.0,6.73202614379085
CRANE,231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CROCKETT,127.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
CROSBY,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CULBERSON COU,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DALLAM,282.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0
DALLAS,77758.0,1021.0,2854.0,2181.0,1483.0,475.0,154.0,5714.0,561.0,1.3130481751073846
DAWSON,274.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0
DEAF SMITH,268.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
DEAF SMITH CO,286.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0
DELTA,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DENTON,23678.0,448.0,945.0,1427.0,1401.0,218.0,58.0,3551.0,141.0,1.8920516935551988
DEWITT,701.0,52.0,0.0,35.0,0.0,0.0,18.0,0.0,0.0,7.417974322396577
DICKENS,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DIMMIT,433.0,17.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,3.9260969976905313
DONLEY,72.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
DUVAL,443.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
EASTLAND,478.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0
ECTOR,4939.0,67.0,87.0,57.0,246.0,0.0,86.0,52.0,0.0,1.356549908888439
EL PASO,38033.0,342.0,782.0,320.0,803.0,0.0,363.0,127.0,17.0,0.8992190992033234
ELLIS,7393.0,222.0,131.0,258.0,298.0,67.0,7.0,348.0,5.0,3.0028405248207766
ERATH,2998.0,36.0,5.0,19.0,76.0,0.0,0.0,17.0,5.0,1.200800533689126
FALLS,333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FANNIN,736.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
FAYETTE,716.0,15.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,2.094972067039106
FLOYD,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORT BEND,13934.0,699.0,783.0,1047.0,244.0,117.0,464.0,138.0,1909.0,5.016506387254198
FORT BEND COU,13868.0,544.0,794.0,943.0,294.0,108.0,442.0,129.0,2071.0,3.9226997404095765
FRANKLIN,344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FREESTONE,366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FREESTONE COU,367.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
FRIO,360.0,9.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2.5
GAINES,425.0,5.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,1.1764705882352942
GALVESTON,9107.0,409.0,377.0,636.0,178.0,103.0,134.0,67.0,626.0,4.491050840013177
GALVESTON COU,8886.0,373.0,409.0,601.0,214.0,70.0,126.0,106.0,640.0,4.197614224623003
GARZA,131.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
GILLESPIE,364.0,24.0,5.0,42.0,38.0,0.0,15.0,0.0,0.0,6.593406593406594
GILLESPIE COU,332.0,27.0,16.0,30.0,20.0,0.0,5.0,5.0,0.0,8.132530120481928
GOLIAD,278.0,20.0,0.0,17.0,0.0,0.0,5.0,0.0,0.0,7.194244604316546
GONZALES,502.0,66.0,6.0,35.0,0.0,0.0,31.0,0.0,0.0,13.147410358565736
GRAY,499.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0
GRAYSON,3926.0,40.0,6.0,71.0,76.0,0.0,0.0,84.0,0.0,1.0188487009679064
GREGG,4276.0,19.0,41.0,138.0,19.0,123.0,0.0,58.0,0.0,0.4443405051449953
GRIMES,687.0,0.0,10.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0
GUADALUPE,2604.0,393.0,60.0,142.0,81.0,5.0,247.0,20.0,28.0,15.092165898617512
GUADALUPE COU,2508.0,383.0,80.0,161.0,83.0,0.0,204.0,18.0,11.0,15.271132376395535
HALE,1146.0,0.0,0.0,0.0,161.0,0.0,0.0,0.0,0.0,0.0
HALL,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HAMILTON,263.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
HANSFORD,296.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0
HARDEMAN,95.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
HARDIN,1978.0,67.0,5.0,88.0,8.0,38.0,0.0,0.0,10.0,3.3872598584428717
HARRIS,145843.0,5386.0,6616.0,7908.0,2462.0,1572.0,2641.0,1081.0,13131.0,3.69301234889573
HARRISON,3480.0,29.0,42.0,83.0,24.0,122.0,0.0,60.0,17.0,0.8333333333333334
HASKELL,134.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0
HAYS,6278.0,1466.0,396.0,426.0,254.0,5.0,258.0,93.0,10.0,23.351385791653392
HEMPHILL,186.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0
HENDERSON,860.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0
HENDERSON COU,749.0,19.0,0.0,12.0,5.0,6.0,0.0,7.0,0.0,2.53671562082777
HIDALGO,46824.0,928.0,1288.0,1602.0,140.0,5.0,1515.0,43.0,123.0,1.9818896292499573
HILL,977.0,6.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.6141248720573182
HOCKLEY,905.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0
HOOD,1392.0,48.0,13.0,76.0,97.0,0.0,0.0,35.0,0.0,3.4482758620689653
HOPKINS,999.0,0.0,0.0,46.0,34.0,7.0,0.0,19.0,0.0,0.0
HOUSTON,437.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0
HOWARD,761.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0
HUDSPETH,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUNT,2344.0,6.0,5.0,6.0,18.0,11.0,0.0,90.0,0.0,0.25597269624573377
HUTCHINSON,362.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
HUTCHINSON CO,376.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0
IRION,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JACK,225.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
JACKSON,723.0,12.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1.6597510373443984
JASPER,987.0,10.0,0.0,17.0,0.0,68.0,0.0,8.0,0.0,1.0131712259371835
JEFFERSON,3206.0,75.0,55.0,101.0,0.0,30.0,0.0,0.0,61.0,2.3393636930754833
JEFFERSON COU,3207.0,74.0,53.0,113.0,0.0,28.0,5.0,19.0,60.0,2.307452447770502
JIM HOGG,232.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
JIM WELLS,652.0,12.0,0.0,10.0,0.0,0.0,35.0,0.0,0.0,1.8404907975460123
JIM WELLS COU,587.0,16.0,7.0,20.0,0.0,0.0,32.0,0.0,0.0,2.72572402044293
JOHNSON,6080.0,108.0,55.0,202.0,223.0,20.0,0.0,288.0,0.0,1.776315789473684
JONES,555.0,0.0,0.0,0.0,17.0,0.0,0.0,5.0,0.0,0.0
KARNES,387.0,19.0,0.0,11.0,0.0,0.0,9.0,0.0,0.0,4.909560723514212
KAUFMAN,5505.0,94.0,58.0,216.0,135.0,116.0,5.0,275.0,7.0,1.7075386012715712
KENDALL,2720.0,197.0,122.0,319.0,270.0,0.0,300.0,19.0,5.0,7.24264705882353
KERR,1054.0,84.0,44.0,73.0,62.0,0.0,58.0,7.0,0.0,7.969639468690702
KIMBLE,104.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
KINNEY,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KLEBERG,1012.0,13.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,1.2845849802371543
KNOX,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA SALLE,185.0,0.0,5.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
LAMAR,1386.0,5.0,0.0,40.0,0.0,6.0,0.0,23.0,0.0,0.36075036075036077
LAMB,445.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
LAMPASAS,604.0,48.0,13.0,48.0,21.0,0.0,11.0,7.0,0.0,7.9470198675496695
LAVACA,526.0,40.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,7.604562737642586
LEE,501.0,6.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,1.1976047904191618
LEON,640.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
LIBERTY,2274.0,20.0,0.0,59.0,0.0,33.0,0.0,0.0,37.0,0.8795074758135445
LIMESTONE,288.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.7361111111111112
LIMESTONE COU,299.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.6722408026755853
LIPSCOMB,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIVE OAK,350.0,6.0,0.0,12.0,5.0,0.0,7.0,0.0,0.0,1.7142857142857144
LLANO,305.0,21.0,0.0,37.0,20.0,0.0,0.0,0.0,0.0,6.885245901639345
LUBBOCK,8674.0,86.0,99.0,92.0,2585.0,0.0,5.0,92.0,7.0,0.9914687572054416
LYNN,192.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0
MADISON,408.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,6.0,0.0
MARION,203.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
MARTIN,175.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0
MASON,199.0,5.0,0.0,10.0,35.0,0.0,0.0,0.0,0.0,2.512562814070352
MATAGORDA,665.0,19.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.857142857142857
MATAGORDA COU,654.0,6.0,5.0,22.0,0.0,0.0,5.0,0.0,0.0,0.9174311926605505
MAVERICK,3396.0,132.0,212.0,61.0,45.0,0.0,345.0,0.0,0.0,3.8869257950530036
MCCULLOCH,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCCULLOCH COU,91.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MCLENNAN,10456.0,151.0,197.0,366.0,152.0,7.0,10.0,263.0,7.0,1.4441469013006887
MCMULLEN,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEDINA,1863.0,91.0,21.0,110.0,71.0,0.0,219.0,0.0,0.0,4.884594739667204
MENARD,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDLAND,4221.0,68.0,88.0,146.0,407.0,0.0,21.0,45.0,0.0,1.610992655768775
MILAM,742.0,5.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.6738544474393532
MILLS,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MITCHELL,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONTAGUE,431.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0
MONTGOMERY,10757.0,542.0,434.0,1021.0,284.0,196.0,117.0,106.0,281.0,5.038579529608627
MONTGOMERY CO,9422.0,435.0,436.0,869.0,284.0,133.0,155.0,104.0,295.0,4.616854171088941
MOORE,870.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0
MORRIS,345.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.4492753623188406
NACOGDOCHES,887.0,11.0,8.0,31.0,0.0,338.0,0.0,5.0,0.0,1.2401352874859075
NACOGDOCHES C,876.0,0.0,19.0,34.0,0.0,254.0,0.0,7.0,0.0,0.0
NAVARRO,1813.0,10.0,26.0,38.0,0.0,0.0,0.0,27.0,0.0,0.5515719801434087
NEWTON,233.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,10.0,0.0
NOLAN,440.0,0.0,0.0,5.0,33.0,0.0,0.0,0.0,0.0,0.0
NUECES,11131.0,319.0,348.0,436.0,88.0,0.0,544.0,24.0,62.0,2.8658700925343634
OCHILTREE,212.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
OCHILTREE COU,205.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
OLDHAM,201.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
ORANGE,2535.0,35.0,10.0,60.0,0.0,18.0,0.0,0.0,0.0,1.3806706114398422
PALO PINTO,236.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
PALO PINTO CO,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PANOLA,932.0,0.0,0.0,29.0,5.0,40.0,0.0,0.0,0.0,0.0
PARKER,4257.0,58.0,78.0,235.0,300.0,12.0,0.0,114.0,0.0,1.3624618275781066
PARMER,333.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0
PECOS,331.0,0.0,0.0,0.0,19.0,0.0,27.0,0.0,0.0,0.0
POLK,853.0,5.0,11.0,49.0,0.0,53.0,0.0,0.0,0.0,0.5861664712778429
POTTER,6744.0,14.0,107.0,107.0,381.0,0.0,0.0,51.0,0.0,0.20759193357058123
PRESIDIO,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAINS,253.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
RANDALL,2084.0,13.0,13.0,36.0,218.0,0.0,0.0,18.0,0.0,0.6238003838771593
REAGAN,114.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
REAL,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RED RIVER,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RED RIVER COU,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REEVES,335.0,5.0,0.0,0.0,32.0,0.0,5.0,0.0,0.0,1.4925373134328357
REFUGIO,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROBERTSON,307.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
ROBERTSON COU,233.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
ROCKWALL,4660.0,130.0,145.0,288.0,370.0,131.0,11.0,307.0,0.0,2.7896995708154506
RUNNELS,421.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
RUSK,1504.0,0.0,10.0,16.0,0.0,59.0,0.0,0.0,0.0,0.0
SABINE,198.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0
SAN AUGUSTINE,138.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
SAN JACINTO,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN JACINTO C,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN PATRICIO,2372.0,85.0,0.0,58.0,7.0,0.0,73.0,0.0,0.0,3.583473861720068
SAN SABA,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCHLEICHER,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCHLEICHER CO,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCURRY,477.0,14.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,2.9350104821802936
SHACKELFORD,74.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
SHACKELFORD C,64.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
SHELBY,1045.0,0.0,0.0,5.0,0.0,107.0,0.0,0.0,0.0,0.0
SHERMAN,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMITH,7426.0,21.0,94.0,224.0,79.0,139.0,0.0,70.0,0.0,0.28279019660651766
SOMERVELL,126.0,0.0,0.0,6.0,15.0,0.0,0.0,0.0,0.0,0.0
SOMERVELL COU,182.0,5.0,0.0,11.0,8.0,0.0,0.0,0.0,0.0,2.7472527472527473
STARR,3627.0,19.0,88.0,66.0,0.0,0.0,134.0,0.0,0.0,0.5238489109456851
STEPHENS,260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STERLING,57.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
SUTTON,193.0,5.0,0.0,0.0,13.0,0.0,6.0,0.0,0.0,2.5906735751295336
SWISHER,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TARRANT,55816.0,1081.0,2008.0,2293.0,1943.0,379.0,121.0,4853.0,360.0,1.9367206535760355
TAYLOR,5572.0,106.0,76.0,232.0,496.0,11.0,13.0,150.0,76.0,1.9023689877961234
TERRY,223.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
TITUS,1308.0,0.0,11.0,35.0,10.0,5.0,0.0,6.0,0.0,0.0
TOM GREEN,1737.0,20.0,40.0,43.0,139.0,0.0,18.0,10.0,0.0,1.1514104778353482
TOM GREEN COU,1533.0,23.0,27.0,48.0,103.0,0.0,5.0,7.0,0.0,1.5003261578604044
TRAVIS,26933.0,3335.0,3129.0,1621.0,700.0,53.0,1449.0,551.0,453.0,12.382578992314262
TRINITY,287.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
TYLER,431.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0
UPSHUR,1277.0,5.0,0.0,15.0,0.0,15.0,0.0,0.0,0.0,0.39154267815191857
UPTON,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UVALDE,867.0,20.0,0.0,21.0,11.0,0.0,58.0,0.0,0.0,2.306805074971165
VAL VERDE,887.0,45.0,31.0,46.0,29.0,0.0,103.0,0.0,0.0,5.0732807215332585
VAL VERDE COU,840.0,44.0,43.0,52.0,25.0,0.0,87.0,0.0,0.0,5.238095238095238
VAN ZANDT,895.0,0.0,0.0,16.0,0.0,12.0,0.0,0.0,0.0,0.0
VAN ZANDT COU,972.0,0.0,0.0,31.0,0.0,7.0,0.0,0.0,0.0,0.0
VICTORIA,1969.0,120.0,60.0,96.0,0.0,0.0,75.0,0.0,5.0,6.094464195022854
WALKER,1727.0,36.0,25.0,74.0,12.0,0.0,36.0,23.0,12.0,2.0845396641574987
WALLER,1505.0,70.0,27.0,124.0,10.0,0.0,12.0,0.0,21.0,4.651162790697675
WARD,326.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
WASHINGTON,531.0,24.0,6.0,59.0,0.0,0.0,6.0,0.0,0.0,4.519774011299435
WASHINGTON CO,532.0,0.0,8.0,47.0,5.0,0.0,6.0,0.0,0.0,0.0
WEBB,14937.0,200.0,410.0,343.0,6.0,0.0,596.0,12.0,26.0,1.338956952533976
WHARTON,1830.0,30.0,9.0,107.0,0.0,0.0,0.0,0.0,0.0,1.639344262295082
WHEELER,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WICHITA,2896.0,31.0,76.0,99.0,177.0,0.0,0.0,105.0,0.0,1.0704419889502763
WILBARGER,170.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
WILBARGER COU,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WILLACY,747.0,0.0,0.0,5.0,0.0,0.0,12.0,0.0,0.0,0.0
WILLIAMSON,13449.0,1346.0,1226.0,1347.0,638.0,73.0,613.0,399.0,100.0,10.008179046769277
WILLIAMSON CO,13041.0,1198.0,1132.0,1208.0,713.0,68.0,514.0,345.0,139.0,9.186412084962809
WILSON,1798.0,135.0,27.0,124.0,64.0,0.0,139.0,0.0,0.0,7.508342602892102
WINKLER,197.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
WISE,1495.0,0.0,0.0,42.0,67.0,0.0,0.0,51.0,0.0,0.0
WOOD,1061.0,0.0,0.0,11.0,0.0,8.0,0.0,7.0,0.0,0.0
YOAKUM,354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YOUNG,547.0,0.0,0.0,0.0,47.0,0.0,0.0,24.0,0.0,0.0
ZAPATA,639.0,7.0,0.0,5.0,0.0,0.0,18.0,0.0,0.0,1.0954616588419406
ZAVALA,471.0,12.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,2.547770700636943
