District,DistName,County,CntyName,Region,RegnName,Grads_Mskd,Exnees_Mskd,Part_Rate,Crit_Mskd,Above_Crit_Rate,TSI_Both_Mskd,Above_TSI_Both_Rate,Year
100905,Hardin-Jefferson ISD,100,Hardin County,5,Beaumont,<175,<100,52.5,<25,23.5,<50,47.1,2024
100907,Lumberton ISD,100,Hardin County,5,Beaumont,266,206,77.4,25,12.1,55,26.7,2024
100908,West Hardin County CISD,100,Hardin County,5,Beaumont,<50,<25,16.7,<25,33.3,<25,16.7,2024
101803,Aristoi Classical Academy,101,Harris County,4,Houston,<50,<75,100.0,<25,32.1,<50,54.7,2024
101804,George I Sanchez Charter,101,Harris County,4,Houston,<125,<25,14.6,<25,5.6,<25,11.1,2024
101806,Raul Yzaguirre Schools for Success,101,Harris County,4,Houston,<75,<75,100.0,<25,3.3,<25,8.3,2024
101821,Houston Heights HS,101,Harris County,4,Houston,<75,<50,37.8,<25,,<25,,2024
101828,Houston Gateway Academy Inc,101,Harris County,4,Houston,<100,<100,98.9,<25,11.4,<50,38.6,2024
101837,Calvin Nelms Charter Schools,101,Harris County,4,Houston,<50,<50,100.0,<25,7.7,<25,17.9,2024
101838,Southwest Public Schools,101,Harris County,4,Houston,<100,<125,100.0,<25,2.8,<25,11.1,2024
101845,YES Prep Public Schools Inc,101,Harris County,4,Houston,"<1,450","<1,525",100.0,<150,9.6,<450,28.1,2024
101846,Harmony Public Schools-Houston,101,Harris County,4,Houston,<300,<300,97.3,<50,15.9,<125,36.0,2024
101858,Harmony Public Schools-Houston,101,Harris County,4,Houston,<225,<250,100.0,<75,29.5,<125,47.6,2024
101862,Harmony Public Schools-Houston,101,Harris County,4,Houston,<325,<325,100.0,<125,39.2,<200,58.5,2024
101868,The Pro-Vision Academy,101,Harris County,4,Houston,<25,<25,91.3,<25,4.8,<25,4.8,2024
101870,Beta Academy,101,Harris County,4,Houston,<50,<50,100.0,<25,20.0,<25,40.0,2024
101874,Legacy School of Sport Sciences,101,Harris County,4,Houston,<75,<25,20.8,<25,6.7,<25,13.3,2024
101902,Aldine ISD,101,Harris County,4,Houston,"3,844","3,394",88.3,110,3.2,297,8.8,2024
101903,Alief ISD,101,Harris County,4,Houston,"2,637","2,291",86.9,185,8.1,446,19.5,2024
101905,Channelview ISD,101,Harris County,4,Houston,<725,<625,85.7,<25,2.5,<75,9.1,2024
101906,Crosby ISD,101,Harris County,4,Houston,<475,<450,94.1,<50,6.3,<100,17.0,2024
101907,Cypress-Fairbanks ISD,101,Harris County,4,Houston,"8,794","8,452",96.1,"1,640",19.4,"2,901",34.3,2024
101908,Deer Park ISD,101,Harris County,4,Houston,967,385,39.8,79,20.5,182,47.3,2024
101910,Galena Park ISD,101,Harris County,4,Houston,"1,684",912,54.2,63,6.9,101,11.1,2024
101911,Goose Creek CISD,101,Harris County,4,Houston,"1,644","1,378",83.8,80,5.8,220,16.0,2024
101912,Houston ISD,101,Harris County,4,Houston,"11,447","10,157",88.7,"1,403",13.8,"2,303",22.7,2024
101913,Humble ISD,101,Harris County,4,Houston,"3,610","3,078",85.3,669,21.7,910,29.6,2024
101914,Katy ISD,101,Harris County,4,Houston,"6,745","6,155",91.3,"2,228",36.2,"3,195",51.9,2024
101915,Klein ISD,101,Harris County,4,Houston,"4,117","3,789",92.0,672,17.7,"1,198",31.6,2024
101916,La Porte ISD,101,Harris County,4,Houston,<525,<425,83.6,<50,6.2,<75,14.6,2024
101917,Pasadena ISD,101,Harris County,4,Houston,"3,526","3,261",92.5,250,7.7,580,17.8,2024
101919,Spring ISD,101,Harris County,4,Houston,"<2,050","<1,675",81.2,<75,3.9,<175,9.2,2024
101920,Spring Branch ISD,101,Harris County,4,Houston,"2,274","2,235",98.3,733,32.8,"1,029",46.0,2024
101921,Tomball ISD,101,Harris County,4,Houston,"1,475","1,424",96.5,466,32.7,766,53.8,2024
101924,Sheldon ISD,101,Harris County,4,Houston,<875,<675,76.2,<25,2.3,<50,7.1,2024
101925,Huffman ISD,101,Harris County,4,Houston,<275,<125,42.3,<50,24.3,<50,40.9,2024
102902,Marshall ISD,102,Harrison County,7,Kilgore,<325,<225,64.3,<25,7.5,<25,12.0,2024
102903,Waskom ISD,102,Harrison County,7,Kilgore,<75,<50,71.9,<25,17.4,<25,21.7,2024
102904,Hallsville ISD,102,Harrison County,7,Kilgore,"2,541",336,13.2,86,25.6,135,40.2,2024
102905,Harleton ISD,102,Harrison County,7,Kilgore,<75,<50,52.6,<25,20.0,<25,23.3,2024
102906,Elysian Fields ISD,102,Harrison County,7,Kilgore,<75,<75,93.5,<25,20.7,<25,27.6,2024
103901,Channing ISD,103,Hartley County,16,Amarillo,<25,<25,100.0,<25,25.0,<25,25.0,2024
103902,Hartley ISD,103,Hartley County,16,Amarillo,<25,<25,31.3,<25,20.0,<25,40.0,2024
104901,Haskell CISD,104,Haskell County,14,Abilene,<50,<50,81.3,<25,15.4,<25,19.2,2024
104903,Rule ISD,104,Haskell County,14,Abilene,<25,<25,100.0,<25,16.7,<25,16.7,2024
104907,Paint Creek ISD,104,Haskell County,14,Abilene,<25,<25,100.0,<25,,<25,,2024
105801,Katherine Anne Porter School,105,Hays County,13,Austin,<50,<25,33.3,<25,66.7,<25,66.7,2024
105902,San Marcos CISD,105,Hays County,13,Austin,577,478,82.8,45,9.4,75,15.7,2024
105904,Dripping Springs ISD,105,Hays County,13,Austin,560,461,82.3,195,42.3,284,61.6,2024
105905,Wimberley ISD,105,Hays County,13,Austin,209,115,55.0,49,42.6,73,63.5,2024
105906,Hays CISD,105,Hays County,13,Austin,"1,771","1,538",86.8,154,10.0,325,21.1,2024
106901,Canadian ISD,106,Hemphill County,16,Amarillo,<75,<75,100.0,<50,35.6,<50,47.9,2024
107901,Athens ISD,107,Henderson County,10,Richardson,<200,<150,69.9,<25,4.7,<25,4.7,2024
107902,Brownsboro ISD,107,Henderson County,7,Kilgore,182,93,51.1,12,12.9,20,21.5,2024
107904,Cross Roads ISD,107,Henderson County,7,Kilgore,<75,<25,13.2,<25,,<25,14.3,2024
107905,Eustace ISD,107,Henderson County,7,Kilgore,<100,<50,40.2,<25,7.7,<25,20.5,2024
107906,Malakoff ISD,107,Henderson County,7,Kilgore,<100,<100,95.8,<25,2.2,<25,8.8,2024
107907,Trinidad ISD,107,Henderson County,7,Kilgore,<25,<25,100.0,<25,,<25,,2024
107910,LaPoyner ISD,107,Henderson County,7,Kilgore,<50,<50,78.0,<25,15.6,<25,25.0,2024
108804,Triumph Public HS-Rio Grande,108,Hidalgo County,1,Edinburg,<225,<25,8.8,<25,5.6,<25,5.6,2024
108807,IDEA Public Schools,108,Hidalgo County,1,Edinburg,"2,291","2,629",100.0,407,15.5,557,21.2,2024
108808,Vanguard Academy,108,Hidalgo County,1,Edinburg,215,177,82.3,21,11.9,30,16.9,2024
108902,Donna ISD,108,Hidalgo County,1,Edinburg,<875,<725,83.5,<25,3.2,<50,4.5,2024
108903,Edcouch-Elsa ISD,108,Hidalgo County,1,Edinburg,<350,<225,66.8,<25,4.1,<25,5.9,2024
108904,Edinburg CISD,108,Hidalgo County,1,Edinburg,"2,419",916,37.9,129,14.1,216,23.6,2024
108905,Hidalgo ISD,108,Hidalgo County,1,Edinburg,<250,<250,97.6,<25,2.1,<25,5.4,2024
108906,McAllen ISD,108,Hidalgo County,1,Edinburg,"1,617","1,519",93.9,163,10.7,311,20.5,2024
108907,Mercedes ISD,108,Hidalgo County,1,Edinburg,331,238,71.9,5,2.1,12,5.0,2024
108908,Mission CISD,108,Hidalgo County,1,Edinburg,"1,025",873,85.2,41,4.7,114,13.1,2024
108909,Pharr-San Juan-Alamo ISD,108,Hidalgo County,1,Edinburg,"2,276","1,938",85.1,72,3.7,207,10.7,2024
108910,Progreso ISD,108,Hidalgo County,1,Edinburg,<150,<125,84.8,<25,4.7,<25,2.8,2024
108911,Sharyland ISD,108,Hidalgo County,1,Edinburg,877,793,90.4,83,10.5,186,23.5,2024
108912,La Joya ISD,108,Hidalgo County,1,Edinburg,"1,869","1,434",76.7,98,6.8,120,8.4,2024
108913,Weslaco ISD,108,Hidalgo County,1,Edinburg,"<1,250",<825,67.0,<75,7.8,<100,9.5,2024
108914,La Villa ISD,108,Hidalgo County,1,Edinburg,<50,<50,89.5,<25,,<25,2.9,2024
108915,Monte Alto ISD,108,Hidalgo County,1,Edinburg,<75,<75,100.0,<25,,<25,,2024
108916,Valley View ISD,108,Hidalgo County,1,Edinburg,302,172,57.0,20,11.6,25,14.5,2024
109901,Abbott ISD,109,Hill County,12,Waco,<25,<25,30.0,<25,16.7,<25,33.3,2024
109902,Bynum ISD,109,Hill County,12,Waco,<25,<25,31.3,<25,20.0,<25,20.0,2024
109903,Covington ISD,109,Hill County,12,Waco,<25,<25,82.4,<25,7.1,<25,14.3,2024
109904,Hillsboro ISD,109,Hill County,12,Waco,130,35,26.9,8,22.9,15,42.9,2024
109905,Hubbard ISD,109,Hill County,12,Waco,<50,<25,38.7,<25,33.3,<25,41.7,2024
109907,Itasca ISD,109,Hill County,12,Waco,<50,<50,93.2,<25,4.9,<25,12.2,2024
109911,Whitney ISD,109,Hill County,12,Waco,<125,<75,55.6,<25,18.3,<50,41.7,2024
109912,Aquilla ISD,109,Hill County,12,Waco,<50,<25,74.1,<25,5.0,<25,20.0,2024
109913,Blum ISD,109,Hill County,12,Waco,<50,<50,100.0,<25,14.8,<25,25.9,2024
109914,Penelope ISD,109,Hill County,12,Waco,<25,<25,58.3,<25,14.3,<25,21.4,2024
110902,Levelland ISD,110,Hockley County,17,Lubbock,<175,<125,79.5,<25,10.0,<25,11.7,2024
110905,Ropes ISD,110,Hockley County,17,Lubbock,<50,<25,58.5,<25,33.3,<25,70.8,2024
110906,Smyer ISD,110,Hockley County,17,Lubbock,<50,<50,100.0,<25,21.1,<25,28.9,2024
110907,Sundown ISD,110,Hockley County,17,Lubbock,<50,<50,83.8,<25,22.6,<25,45.2,2024
110908,Whitharral ISD,110,Hockley County,17,Lubbock,<25,<25,80.0,<25,,<25,12.5,2024
111901,Granbury ISD,111,Hood County,11,Fort Worth,<525,<200,36.3,<50,20.8,<100,41.5,2024
111902,Lipan ISD,111,Hood County,11,Fort Worth,<50,<25,20.0,<25,16.7,<25,50.0,2024
111903,Tolar ISD,111,Hood County,11,Fort Worth,71,41,57.7,8,19.5,14,34.1,2024
112901,Sulphur Springs ISD,112,Hopkins County,8,Mt Pleasant,277,132,47.7,35,26.5,46,34.8,2024
112905,Cumby Collegiate ISD,112,Hopkins County,8,Mt Pleasant,<25,<25,90.9,<25,5.0,<25,20.0,2024
112906,North Hopkins ISD,112,Hopkins County,8,Mt Pleasant,<50,<50,83.3,<25,10.0,<25,13.3,2024
112907,Miller Grove ISD,112,Hopkins County,8,Mt Pleasant,<50,<25,60.0,<25,13.3,<25,26.7,2024
112908,Como-Pickton CISD,112,Hopkins County,8,Mt Pleasant,<50,<25,32.6,<25,21.4,<25,42.9,2024
112909,Saltillo ISD,112,Hopkins County,8,Mt Pleasant,<25,<25,81.3,<25,7.7,<25,23.1,2024
112910,Sulphur Bluff ISD,112,Hopkins County,8,Mt Pleasant,<50,<25,48.1,<25,7.7,<25,30.8,2024
113901,Crockett ISD,113,Houston County,6,Huntsville,<100,<50,51.1,<25,8.5,<25,17.0,2024
113902,Grapeland ISD,113,Houston County,6,Huntsville,<50,<25,62.1,<25,,<25,5.6,2024
113903,Lovelady ISD,113,Houston County,6,Huntsville,<50,<50,63.3,<25,16.1,<25,29.0,2024
113905,Latexo ISD,113,Houston County,6,Huntsville,<50,<50,100.0,<25,17.6,<25,32.4,2024
113906,Kennard ISD,113,Houston County,6,Huntsville,<25,<25,41.7,<25,40.0,<25,60.0,2024
114901,Big Spring ISD,114,Howard County,18,Midland,247,50,20.2,13,26.0,17,34.0,2024
114902,Coahoma ISD,114,Howard County,18,Midland,<25,<25,,<25,,<25,20.0,2024
114904,Forsan ISD,114,Howard County,18,Midland,<75,<50,60.3,<25,23.7,<25,28.9,2024
115901,Ft Hancock ISD,115,Hudspeth County,19,El Paso,<50,<50,93.1,<25,3.7,<25,18.5,2024
115902,Sierra Blanca ISD,115,Hudspeth County,19,El Paso,<25,<25,30.0,<25,,<25,,2024
115903,Dell City ISD,115,Hudspeth County,19,El Paso,<25,<25,100.0,<25,,<25,,2024
116901,Caddo Mills ISD,116,Hunt County,10,Richardson,146,148,100.0,22,14.9,40,27.0,2024
116902,Celeste ISD,116,Hunt County,10,Richardson,<50,<25,27.9,<25,33.3,<25,41.7,2024
116903,Commerce ISD,116,Hunt County,10,Richardson,<125,<75,40.7,<25,12.0,<25,22.0,2024
116905,Greenville ISD,116,Hunt County,10,Richardson,<375,<300,78.4,<25,6.6,<50,14.0,2024
116906,Lone Oak ISD,116,Hunt County,10,Richardson,69,35,50.7,9,25.7,13,37.1,2024
116908,Quinlan ISD,116,Hunt County,10,Richardson,<200,<100,45.6,<25,5.7,<25,21.6,2024
116909,Wolfe City ISD,116,Hunt County,10,Richardson,<75,<50,60.8,<25,25.8,<25,35.5,2024
116910,Campbell ISD,116,Hunt County,10,Richardson,<25,<25,26.7,<25,25.0,<25,25.0,2024
116915,Bland ISD,116,Hunt County,10,Richardson,<75,<50,56.0,<25,17.9,<25,42.9,2024
116916,Boles ISD,116,Hunt County,10,Richardson,<50,<50,95.7,<25,8.9,<25,11.1,2024
117901,Borger ISD,117,Hutchinson County,16,Amarillo,<200,<175,86.6,<25,6.8,<25,12.3,2024
117903,Sanford-Fritch ISD,117,Hutchinson County,16,Amarillo,<75,<50,84.0,<25,9.5,<25,14.3,2024
117904,Plemons-Stinnett-Phillips CISD,117,Hutchinson County,16,Amarillo,<50,<25,50.0,<25,4.8,<25,14.3,2024
118902,Irion County ISD,118,Irion County,15,San Angelo,<25,<25,100.0,<25,13.0,<25,26.1,2024
119901,Bryson ISD,119,Jack County,9,Wichita Falls,<25,<25,60.0,<25,11.1,<25,33.3,2024
119902,Jacksboro ISD,119,Jack County,9,Wichita Falls,82,57,69.5,15,26.3,23,40.4,2024
119903,Perrin-Whitt CISD,119,Jack County,9,Wichita Falls,<50,<50,96.2,<25,,<25,,2024
120901,Edna ISD,120,Jackson County,3,Victoria,<125,<50,45.4,<25,8.2,<25,28.6,2024
120902,Ganado ISD,120,Jackson County,3,Victoria,<50,<25,31.3,<25,20.0,<25,40.0,2024
120905,Industrial ISD,120,Jackson County,3,Victoria,<100,<100,100.0,<25,18.8,<50,48.2,2024
121902,Brookeland ISD,121,Jasper County,5,Beaumont,<25,<25,55.6,<25,,<25,10.0,2024
121903,Buna ISD,121,Jasper County,5,Beaumont,88,79,89.8,5,6.3,19,24.1,2024
121904,Jasper ISD,121,Jasper County,5,Beaumont,<175,<125,67.1,<25,10.6,<25,18.3,2024
121905,Kirbyville CISD,121,Jasper County,5,Beaumont,<100,<75,79.8,<25,7.0,<25,14.1,2024
121906,Evadale ISD,121,Jasper County,5,Beaumont,<50,<50,83.3,<25,,<25,12.0,2024
122901,Ft Davis ISD,122,Jeff Davis County,18,Midland,<25,<25,88.2,<25,13.3,<25,20.0,2024
123503,Texas Academy of Leadership in the,123,Jefferson County,5,Beaumont,<25,<25,,<25,83.3,<25,91.7,2024
123803,Tekoa Academy of Accelerated,123,Jefferson County,5,Beaumont,<25,<25,7.7,<25,,<25,,2024
123807,Bob Hope School,123,Jefferson County,5,Beaumont,<125,<125,100.0,<25,2.5,<25,15.6,2024
123905,Nederland ISD,123,Jefferson County,5,Beaumont,<350,<225,64.5,<50,23.2,<100,40.8,2024
123907,Port Arthur ISD,123,Jefferson County,5,Beaumont,<450,<175,36.3,<25,4.5,<25,9.0,2024
123908,Port Neches-Groves ISD,123,Jefferson County,5,Beaumont,<375,<250,62.0,<50,12.6,<75,30.9,2024
123910,Beaumont ISD,123,Jefferson County,5,Beaumont,"1,023",699,68.3,55,7.9,104,14.9,2024
123913,Sabine Pass ISD,123,Jefferson County,5,Beaumont,<50,<50,96.2,<25,16.0,<25,24.0,2024
123914,Hamshire-Fannett ISD,123,Jefferson County,5,Beaumont,<150,<150,100.0,<25,2.8,<25,9.8,2024
124901,Jim Hogg County ISD,124,Jim Hogg County,1,Edinburg,<100,<100,95.1,<25,1.3,<25,6.4,2024
125901,Alice ISD,125,Jim Wells County,2,Corpus Christi,<300,<50,12.4,<25,16.7,<25,16.7,2024
125902,Ben Bolt-Palito Blanco ISD,125,Jim Wells County,2,Corpus Christi,<50,<25,2.8,<25,,<25,,2024
125903,Orange Grove ISD,125,Jim Wells County,2,Corpus Christi,<150,<125,78.7,<25,13.0,<25,16.0,2024
125905,Premont ISD,125,Jim Wells County,2,Corpus Christi,<50,<50,84.8,<25,7.7,<25,7.7,2024
126901,Alvarado ISD,126,Johnson County,11,Fort Worth,275,262,95.3,18,6.9,52,19.8,2024
126902,Burleson ISD,126,Johnson County,11,Fort Worth,"1,017",737,72.5,134,18.2,156,21.2,2024
126903,Cleburne ISD,126,Johnson County,11,Fort Worth,475,156,32.8,27,17.3,42,26.9,2024
126904,Grandview ISD,126,Johnson County,11,Fort Worth,117,72,61.5,16,22.2,29,40.3,2024
126905,Joshua ISD,126,Johnson County,11,Fort Worth,<450,<400,88.2,<50,11.8,<100,23.6,2024
126906,Keene ISD,126,Johnson County,11,Fort Worth,<100,<50,43.8,<25,10.3,<25,33.3,2024
126907,Rio Vista ISD,126,Johnson County,11,Fort Worth,<50,<25,47.8,<25,,<25,4.5,2024
126908,Venus ISD,126,Johnson County,11,Fort Worth,<175,<75,35.9,<25,3.6,<25,21.4,2024
126911,Godley ISD,126,Johnson County,11,Fort Worth,<225,<175,80.2,<25,10.6,<50,21.8,2024
127901,Anson ISD,127,Jones County,14,Abilene,<75,<50,65.4,<25,20.6,<25,26.5,2024
127903,Hamlin Collegiate ISD,127,Jones County,14,Abilene,<50,<50,96.2,<25,4.0,<25,4.0,2024
127904,Hawley ISD,127,Jones County,14,Abilene,<75,<75,94.9,<25,7.1,<25,10.7,2024
127905,Lueders-Avoca ISD,127,Jones County,14,Abilene,<25,<25,37.5,<25,,<25,,2024
127906,Stamford ISD,127,Jones County,14,Abilene,<50,<25,63.2,<25,8.3,<25,16.7,2024
128901,Karnes City ISD,128,Karnes County,20,San Antonio,<100,<25,16.0,<25,16.7,<25,33.3,2024
128902,Kenedy ISD,128,Karnes County,3,Victoria,<75,<75,88.5,<25,1.9,<25,3.7,2024
128903,Runge ISD,128,Karnes County,3,Victoria,<25,<25,76.9,<25,10.0,<25,20.0,2024
128904,Falls City ISD,128,Karnes County,20,San Antonio,<50,<50,96.9,<25,35.5,<25,64.5,2024
129901,Crandall ISD,129,Kaufman County,10,Richardson,<450,<400,85.6,<25,3.7,<50,9.6,2024
129902,Forney ISD,129,Kaufman County,10,Richardson,"1,094",572,52.3,108,18.9,172,30.1,2024
129903,Kaufman ISD,129,Kaufman County,10,Richardson,<350,<325,88.1,<25,5.3,<50,11.2,2024
129904,Kemp ISD,129,Kaufman County,10,Richardson,<150,<25,12.0,<25,6.3,<25,18.8,2024
129905,Mabank ISD,129,Kaufman County,10,Richardson,271,132,48.7,21,15.9,44,33.3,2024
129906,Terrell ISD,129,Kaufman County,10,Richardson,<400,<325,80.6,<25,2.3,<25,5.9,2024
129910,Scurry-Rosser ISD,129,Kaufman County,10,Richardson,<100,<100,92.9,<25,6.6,<25,15.4,2024
130901,Boerne ISD,130,Kendall County,20,San Antonio,827,763,92.3,249,32.6,389,51.0,2024
130902,Comfort ISD,130,Kendall County,20,San Antonio,92,54,58.7,11,20.4,16,29.6,2024
132902,Jayton-Girard ISD,132,Kent County,17,Lubbock,<25,<25,100.0,<25,20.0,<25,20.0,2024
133901,Center Point ISD,133,Kerr County,20,San Antonio,<50,<50,78.0,<25,,<25,15.6,2024
133903,Kerrville ISD,133,Kerr County,20,San Antonio,360,306,85.0,67,21.9,110,35.9,2024
133904,Ingram ISD,133,Kerr County,20,San Antonio,<100,<100,100.0,<25,16.8,<25,18.9,2024
134901,Junction ISD,134,Kimble County,15,San Angelo,<25,<25,58.3,<25,14.3,<25,28.6,2024
135001,Guthrie CSD,135,King County,17,Lubbock,<25,<25,100.0,<25,14.3,<25,28.6,2024
136901,Brackett ISD,136,Kinney County,20,San Antonio,<50,<50,100.0,<25,9.5,<25,28.6,2024
137901,Kingsville ISD,137,Kleberg County,2,Corpus Christi,<200,<125,60.7,<25,2.5,<25,9.2,2024
137903,Riviera ISD,137,Kleberg County,2,Corpus Christi,<75,<50,80.0,<25,,<25,17.5,2024
137904,Santa Gertrudis ISD,137,Kleberg County,2,Corpus Christi,89,61,68.5,13,21.3,21,34.4,2024
138902,Knox City-O'Brien CISD,138,Knox County,9,Wichita Falls,<25,<25,60.0,<25,33.3,<25,33.3,2024
138903,Munday CISD,138,Knox County,9,Wichita Falls,<25,<25,85.0,<25,23.5,<25,23.5,2024
139905,Chisum ISD,139,Lamar County,8,Mt Pleasant,<75,<50,45.8,<25,21.2,<25,30.3,2024
139909,Paris ISD,139,Lamar County,8,Mt Pleasant,<275,<125,44.5,<50,27.4,<50,38.1,2024
139911,North Lamar ISD,139,Lamar County,8,Mt Pleasant,<150,<75,47.6,<25,33.3,<50,36.2,2024
139912,Prairiland ISD,139,Lamar County,8,Mt Pleasant,<75,<25,40.0,<25,33.3,<25,33.3,2024
140901,Amherst ISD,140,Lamb County,17,Lubbock,<25,<25,66.7,<25,,<25,,2024
140904,Littlefield ISD,140,Lamb County,17,Lubbock,<100,<100,88.4,<25,2.6,<25,9.2,2024
140905,Olton ISD,140,Lamb County,17,Lubbock,<50,<50,89.1,<25,4.9,<25,7.3,2024
140907,Springlake-Earth ISD,140,Lamb County,17,Lubbock,<50,<25,37.0,<25,10.0,<25,10.0,2024
140908,Sudan ISD,140,Lamb County,17,Lubbock,<50,<50,96.9,<25,22.6,<25,29.0,2024
141901,Lampasas ISD,141,Lampasas County,12,Waco,<250,<150,55.0,<25,16.7,<50,34.1,2024
141902,Lometa ISD,141,Lampasas County,12,Waco,<25,<25,35.0,<25,,<25,14.3,2024
142901,Cotulla ISD,142,La Salle County,20,San Antonio,<100,<75,77.9,<25,1.4,<25,4.1,2024
143901,Hallettsville ISD,143,Lavaca County,3,Victoria,<125,<75,62.4,<25,17.5,<25,36.5,2024
143902,Moulton ISD,143,Lavaca County,3,Victoria,<25,<25,57.1,<25,16.7,<25,25.0,2024
143903,Shiner ISD,143,Lavaca County,3,Victoria,40,33,82.5,10,30.3,19,57.6,2024
143906,Ezzell ISD,143,Lavaca County,3,Victoria,<25,<25,12.5,<25,,<25,,2024
144901,Giddings ISD,144,Lee County,13,Austin,<150,<75,49.6,<25,10.4,<25,32.8,2024
144902,Lexington ISD,144,Lee County,13,Austin,<100,<100,100.0,<25,8.5,<25,14.6,2024
144903,Dime Box ISD,144,Lee County,13,Austin,<25,<25,100.0,<25,,<25,,2024
145901,Buffalo ISD,145,Leon County,6,Huntsville,<75,<50,58.3,<25,14.3,<25,31.0,2024
