District,DistName,County,CntyName,Region,RegnName,Grads_Mskd,Exnees_Mskd,Part_Rate,Crit_Mskd,Above_Crit_Rate,TSI_Both_Mskd,Above_TSI_Both_Rate,Year
145902,Centerville ISD,145,Leon County,6,Huntsville,<50,<50,63.0,<25,6.9,<25,20.7,2024
145906,Normangee ISD,145,Leon County,6,Huntsville,<50,<50,70.5,<25,12.9,<25,19.4,2024
145907,Oakwood ISD,145,Leon County,6,Huntsville,<25,<25,100.0,<25,,<25,,2024
145911,Leon ISD,145,Leon County,6,Huntsville,59,41,69.5,5,12.2,16,39.0,2024
146901,Cleveland ISD,146,Liberty County,4,Houston,776,640,82.5,14,2.2,43,6.7,2024
146902,Dayton ISD,146,Liberty County,4,Houston,<350,<200,54.2,<25,9.6,<50,20.7,2024
146904,Hardin ISD,146,Liberty County,5,Beaumont,<100,<25,31.2,<25,8.3,<25,25.0,2024
146905,Hull-Daisetta ISD,146,Liberty County,5,Beaumont,<25,<25,100.0,<25,,<25,,2024
146906,Liberty ISD,146,Liberty County,5,Beaumont,<175,<75,40.9,<25,11.1,<25,30.2,2024
146907,Tarkington ISD,146,Liberty County,4,Houston,<125,<100,67.5,<25,9.1,<25,20.8,2024
147901,Coolidge ISD,147,Limestone County,12,Waco,<25,<25,5.3,<25,100.0,<25,100.0,2024
147902,Groesbeck ISD,147,Limestone County,12,Waco,<125,<50,43.4,<25,4.1,<25,18.4,2024
147903,Mexia ISD,147,Limestone County,12,Waco,136,117,86.0,6,5.1,6,5.1,2024
148901,Booker ISD,148,Lipscomb County,16,Amarillo,<25,<25,61.9,<25,15.4,<25,7.7,2024
148902,Follett ISD,148,Lipscomb County,16,Amarillo,<25,<25,100.0,<25,28.6,<25,28.6,2024
149901,George West ISD,149,Live Oak County,2,Corpus Christi,54,27,50.0,10,37.0,11,40.7,2024
149902,Three Rivers ISD,149,Live Oak County,2,Corpus Christi,<75,<50,90.6,<25,,<25,10.4,2024
150901,Llano ISD,150,Llano County,13,Austin,135,74,54.8,17,23.0,27,36.5,2024
152504,Texas Tech University K-12,152,Lubbock County,17,Lubbock,110,30,27.3,19,63.3,23,76.7,2024
152901,Lubbock ISD,152,Lubbock County,17,Lubbock,"1,553","1,274",82.0,149,11.7,260,20.4,2024
152902,New Deal ISD,152,Lubbock County,17,Lubbock,<50,<75,100.0,<25,9.8,<25,17.6,2024
152903,Slaton ISD,152,Lubbock County,17,Lubbock,<100,<25,18.5,<25,13.3,<25,20.0,2024
152906,Lubbock-Cooper ISD,152,Lubbock County,17,Lubbock,<500,<350,67.7,<75,18.3,<125,36.9,2024
152907,Frenship ISD,152,Lubbock County,17,Lubbock,731,679,92.9,83,12.2,169,24.9,2024
152908,Roosevelt ISD,152,Lubbock County,17,Lubbock,<75,<50,51.5,<25,11.4,<25,20.0,2024
152909,Shallowater ISD,152,Lubbock County,17,Lubbock,112,106,94.6,24,22.6,44,41.5,2024
152910,Idalou ISD,152,Lubbock County,17,Lubbock,<75,<75,96.8,<25,13.1,<25,31.1,2024
153903,O'Donnell ISD,153,Lynn County,17,Lubbock,<25,<25,95.7,<25,4.5,<25,4.5,2024
153904,Tahoka ISD,153,Lynn County,17,Lubbock,<50,<50,100.0,<25,10.3,<25,7.7,2024
153905,New Home ISD,153,Lynn County,17,Lubbock,<50,<50,100.0,<25,9.5,<25,50.0,2024
153907,Wilson ISD,153,Lynn County,17,Lubbock,<25,<25,66.7,<25,,<25,25.0,2024
154901,Madisonville CISD,154,Madison County,6,Huntsville,<175,<75,46.7,<25,19.7,<50,35.2,2024
154903,North Zulch ISD,154,Madison County,6,Huntsville,<25,<25,60.9,<25,14.3,<25,35.7,2024
155901,Jefferson ISD,155,Marion County,8,Mt Pleasant,<100,<25,30.3,<25,13.0,<25,30.4,2024
156902,Stanton ISD,156,Martin County,18,Midland,<75,<75,91.2,<25,3.2,<25,6.5,2024
156905,Grady ISD,156,Martin County,18,Midland,<25,<25,100.0,<25,25.0,<25,25.0,2024
157901,Mason ISD,157,Mason County,15,San Angelo,<75,<50,92.3,<25,25.0,<25,43.8,2024
158901,Bay City ISD,158,Matagorda County,3,Victoria,<225,<100,37.9,<25,7.4,<25,14.8,2024
158902,Tidehaven ISD,158,Matagorda County,3,Victoria,<75,<25,29.5,<25,,<25,16.7,2024
158905,Palacios ISD,158,Matagorda County,3,Victoria,<100,<75,64.7,<25,7.3,<25,20.0,2024
158906,Van Vleck ISD,158,Matagorda County,3,Victoria,<100,<50,50.0,<25,10.3,<25,23.1,2024
159901,Eagle Pass ISD,159,Maverick County,20,San Antonio,"<1,000",<950,93.2,<75,6.0,<175,16.4,2024
160901,Brady ISD,160,McCulloch County,15,San Angelo,73,65,89.0,8,12.3,12,18.5,2024
160904,Rochelle ISD,160,McCulloch County,15,San Angelo,<25,<25,88.9,<25,12.5,<25,,2024
161802,Rapoport Academy Public School,161,McLennan County,12,Waco,<50,<50,97.9,<25,6.4,<25,21.3,2024
161807,Harmony Public Schools-North Texas,161,McLennan County,12,Waco,559,573,100.0,129,22.5,226,39.4,2024
161901,Crawford ISD,161,McLennan County,12,Waco,<75,<50,53.7,<25,58.6,<25,72.4,2024
161903,Midway ISD,161,McLennan County,12,Waco,689,366,53.1,149,40.7,192,52.5,2024
161906,La Vega ISD,161,McLennan County,12,Waco,<225,<125,55.2,<25,5.7,<25,13.1,2024
161907,Lorena ISD,161,McLennan County,12,Waco,130,79,60.8,21,26.6,31,39.2,2024
161908,Mart ISD,161,McLennan County,12,Waco,<50,<50,100.0,<25,,<25,3.6,2024
161909,McGregor ISD,161,McLennan County,12,Waco,<125,<50,39.4,<25,26.8,<25,41.5,2024
161910,Moody ISD,161,McLennan County,12,Waco,<75,<50,60.0,<25,3.3,<25,20.0,2024
161912,Riesel ISD,161,McLennan County,12,Waco,<50,<50,100.0,<25,6.5,<25,13.0,2024
161914,Waco ISD,161,McLennan County,12,Waco,<825,<600,72.3,<25,3.2,<50,8.2,2024
161916,West ISD,161,McLennan County,12,Waco,<100,<100,100.0,<25,11.7,<25,20.2,2024
161918,Axtell ISD,161,McLennan County,12,Waco,<50,<25,17.9,<25,28.6,<25,28.6,2024
161919,Bruceville-Eddy ISD,161,McLennan County,12,Waco,<50,<25,21.7,<25,40.0,<25,70.0,2024
161920,China Spring ISD,161,McLennan County,12,Waco,241,152,63.1,30,19.7,58,38.2,2024
161921,Connally ISD,161,McLennan County,12,Waco,<150,<75,44.5,<25,4.9,<25,6.6,2024
161922,Robinson ISD,161,McLennan County,12,Waco,148,91,61.5,14,15.4,26,28.6,2024
161923,Bosqueville ISD,161,McLennan County,12,Waco,<50,<50,63.0,<25,17.2,<25,55.2,2024
161925,Gholson ISD,161,McLennan County,12,Waco,<25,<25,47.4,<25,11.1,<25,44.4,2024
162904,McMullen County ISD,162,McMullen County,2,Corpus Christi,20,20,100.0,8,40.0,9,45.0,2024
163901,Devine ISD,163,Medina County,20,San Antonio,<175,<75,46.2,<25,6.9,<25,25.0,2024
163902,D'Hanis ISD,163,Medina County,20,San Antonio,<50,<25,50.0,<25,30.8,<25,46.2,2024
163903,Natalia ISD,163,Medina County,20,San Antonio,<100,<100,82.4,<25,1.3,<25,6.7,2024
163904,Hondo ISD,163,Medina County,20,San Antonio,<125,<125,90.9,<25,5.5,<25,4.5,2024
163908,Medina Valley ISD,163,Medina County,20,San Antonio,498,289,58.0,52,18.0,85,29.4,2024
164901,Menard ISD,164,Menard County,15,San Angelo,<50,<25,66.7,<25,,<25,16.7,2024
165901,Midland ISD,165,Midland County,18,Midland,"1,648",573,34.8,117,20.4,239,41.7,2024
165902,Greenwood ISD,165,Midland County,18,Midland,<175,<200,100.0,<25,7.3,<50,22.5,2024
166901,Cameron ISD,166,Milam County,6,Huntsville,<100,<50,31.3,<25,16.1,<25,45.2,2024
166903,Milano ISD,166,Milam County,6,Huntsville,<50,<25,61.3,<25,31.6,<25,73.7,2024
166904,Rockdale ISD,166,Milam County,6,Huntsville,<100,<75,58.8,<25,10.5,<25,22.8,2024
166905,Thorndale ISD,166,Milam County,13,Austin,<50,<50,97.8,<25,17.8,<25,31.1,2024
166907,Buckholts ISD,166,Milam County,12,Waco,<25,<25,10.0,<25,100.0,<25,100.0,2024
167901,Goldthwaite ISD,167,Mills County,12,Waco,44,27,61.4,6,22.2,9,33.3,2024
167902,Mullin ISD,167,Mills County,12,Waco,<25,<25,12.5,<25,,<25,,2024
167904,Priddy ISD,167,Mills County,12,Waco,<25,<25,,<25,,<25,,2024
168901,Colorado ISD,168,Mitchell County,14,Abilene,<75,<50,61.9,<25,10.3,<25,17.9,2024
168902,Loraine ISD,168,Mitchell County,14,Abilene,<25,<25,36.4,<25,25.0,<25,25.0,2024
168903,Westbrook ISD,168,Mitchell County,14,Abilene,<25,<25,66.7,<25,7.1,<25,14.3,2024
169901,Bowie ISD,169,Montague County,9,Wichita Falls,113,48,42.5,13,27.1,27,56.3,2024
169902,Nocona ISD,169,Montague County,9,Wichita Falls,<50,<50,53.1,<25,15.4,<25,19.2,2024
169906,Gold Burg ISD,169,Montague County,9,Wichita Falls,<25,<25,40.0,<25,,<25,,2024
169909,Prairie Valley ISD,169,Montague County,9,Wichita Falls,<25,<25,88.9,<25,12.5,<25,37.5,2024
169910,Forestburg ISD,169,Montague County,9,Wichita Falls,<25,<25,73.3,<25,,<25,18.2,2024
169911,Saint Jo ISD,169,Montague County,9,Wichita Falls,<25,<25,91.7,<25,4.5,<25,4.5,2024
170902,Conroe ISD,170,Montgomery County,6,Huntsville,"5,047","3,520",69.7,"1,303",37.0,"1,861",52.9,2024
170903,Montgomery ISD,170,Montgomery County,6,Huntsville,750,526,70.1,181,34.4,296,56.3,2024
170904,Willis ISD,170,Montgomery County,6,Huntsville,594,479,80.6,28,5.8,76,15.9,2024
170906,Magnolia ISD,170,Montgomery County,6,Huntsville,"1,066",780,73.2,162,20.8,288,36.9,2024
170907,Splendora ISD,170,Montgomery County,6,Huntsville,<325,<300,90.5,<25,3.6,<50,9.8,2024
170908,New Caney ISD,170,Montgomery County,6,Huntsville,"1,229",572,46.5,79,13.8,99,17.3,2024
171901,Dumas ISD,171,Moore County,16,Amarillo,<275,<125,42.8,<25,19.1,<50,23.6,2024
171902,Sunray Collegiate ISD,171,Moore County,16,Amarillo,<50,<50,100.0,<25,2.9,<25,5.7,2024
172902,Daingerfield-Lone Star ISD,172,Morris County,8,Mt Pleasant,<75,<50,53.4,<25,7.7,<25,10.3,2024
172905,Pewitt CISD,172,Morris County,8,Mt Pleasant,<75,<50,81.5,<25,13.6,<25,13.6,2024
173901,Motley County ISD,173,Motley County,17,Lubbock,<25,<25,100.0,<25,10.0,<25,30.0,2024
174901,Chireno ISD,174,Nacogdoches County,7,Kilgore,<25,<25,77.3,<25,11.8,<25,29.4,2024
174902,Cushing ISD,174,Nacogdoches County,7,Kilgore,<50,<50,74.3,<25,7.7,<25,34.6,2024
174903,Garrison ISD,174,Nacogdoches County,7,Kilgore,<50,<50,61.2,<25,16.7,<25,33.3,2024
174904,Nacogdoches ISD,174,Nacogdoches County,7,Kilgore,<425,<175,40.4,<50,17.4,<75,32.9,2024
174906,Woden ISD,174,Nacogdoches County,7,Kilgore,<75,<50,65.4,<25,5.9,<25,41.2,2024
174908,Central Heights ISD,174,Nacogdoches County,7,Kilgore,<100,<100,98.7,<25,17.9,<25,30.8,2024
174909,Martinsville ISD,174,Nacogdoches County,7,Kilgore,<25,<25,86.7,<25,,<25,,2024
174911,Douglass ISD,174,Nacogdoches County,7,Kilgore,<50,<50,88.6,<25,25.8,<25,35.5,2024
175902,Blooming Grove ISD,175,Navarro County,12,Waco,<75,<75,89.8,<25,1.9,<25,15.1,2024
175903,Corsicana ISD,175,Navarro County,12,Waco,<425,<325,71.6,<25,5.7,<50,15.3,2024
175904,Dawson ISD,175,Navarro County,12,Waco,<50,<25,53.3,<25,12.5,<25,25.0,2024
175905,Frost ISD,175,Navarro County,12,Waco,<50,<25,27.6,<25,12.5,<25,12.5,2024
175907,Kerens ISD,175,Navarro County,12,Waco,<75,<50,82.4,<25,2.4,<25,9.5,2024
175910,Mildred ISD,175,Navarro County,12,Waco,<75,<50,73.2,<25,9.8,<25,43.9,2024
175911,Rice ISD,175,Navarro County,12,Waco,<75,<75,95.9,<25,7.1,<25,11.4,2024
176901,Burkeville ISD,176,Newton County,5,Beaumont,<25,<25,81.3,<25,7.7,<25,15.4,2024
176902,Newton ISD,176,Newton County,5,Beaumont,<75,<50,53.6,<25,13.3,<25,3.3,2024
176903,Deweyville ISD,176,Newton County,5,Beaumont,<50,<50,90.7,<25,7.7,<25,10.3,2024
177901,Roscoe Collegiate ISD,177,Nolan County,14,Abilene,<50,<50,95.7,<25,11.1,<25,17.8,2024
177902,Sweetwater ISD,177,Nolan County,14,Abilene,<125,<75,48.4,<25,13.6,<25,18.6,2024
177903,Blackwell CISD,177,Nolan County,14,Abilene,<25,<25,100.0,<25,14.3,<25,28.6,2024
177905,Highland ISD,177,Nolan County,14,Abilene,<25,<25,93.3,<25,28.6,<25,42.9,2024
178901,Agua Dulce ISD,178,Nueces County,2,Corpus Christi,<25,<25,57.1,<25,12.5,<25,12.5,2024
178902,Bishop CISD,178,Nueces County,2,Corpus Christi,<150,<50,21.5,<25,16.1,<25,19.4,2024
178903,Calallen ISD,178,Nueces County,2,Corpus Christi,<300,<275,94.7,<50,10.0,<75,24.2,2024
178904,Corpus Christi ISD,178,Nueces County,2,Corpus Christi,"2,399","1,569",65.4,158,10.1,283,18.0,2024
178906,London ISD,178,Nueces County,2,Corpus Christi,<150,<150,100.0,<50,31.0,<75,54.3,2024
178908,Port Aransas ISD,178,Nueces County,2,Corpus Christi,<50,<50,75.0,<25,53.3,<25,63.3,2024
178909,Robstown ISD,178,Nueces County,2,Corpus Christi,<175,<150,81.4,<25,5.3,<25,6.1,2024
178912,Tuloso-Midway ISD,178,Nueces County,2,Corpus Christi,276,91,33.0,20,22.0,32,35.2,2024
178913,Banquete ISD,178,Nueces County,2,Corpus Christi,<75,<75,95.7,<25,4.5,<25,9.1,2024
178914,Flour Bluff ISD,178,Nueces County,2,Corpus Christi,459,248,54.0,66,26.6,106,42.7,2024
178915,West Oso ISD,178,Nueces County,2,Corpus Christi,<125,<50,43.0,<25,4.1,<25,12.2,2024
179901,Perryton ISD,179,Ochiltree County,16,Amarillo,<175,<75,37.3,<25,25.0,<25,33.3,2024
180901,Boys Ranch ISD,180,Oldham County,16,Amarillo,<50,<25,80.0,<25,4.2,<25,8.3,2024
180902,Vega ISD,180,Oldham County,16,Amarillo,<50,<50,92.9,<25,26.9,<25,46.2,2024
180903,Adrian ISD,180,Oldham County,16,Amarillo,<25,<25,66.7,<25,,<25,,2024
180904,Wildorado ISD,180,Oldham County,16,Amarillo,<25,<25,27.8,<25,60.0,<25,80.0,2024
181901,Bridge City ISD,181,Orange County,5,Beaumont,<225,<125,57.1,<25,11.1,<50,31.6,2024
181905,Orangefield ISD,181,Orange County,5,Beaumont,<125,<100,72.1,<25,9.1,<25,21.6,2024
181906,West Orange-Cove CISD,181,Orange County,5,Beaumont,<150,<125,87.6,<25,2.5,<25,8.3,2024
181907,Vidor ISD,181,Orange County,5,Beaumont,279,96,34.4,20,20.8,34,35.4,2024
181908,Little Cypress-Mauriceville CISD,181,Orange County,5,Beaumont,<225,<175,71.9,<25,9.3,<50,30.4,2024
182901,Gordon ISD,182,Palo Pinto County,11,Fort Worth,<25,<25,76.2,<25,12.5,<25,25.0,2024
182902,Graford ISD,182,Palo Pinto County,11,Fort Worth,<50,<25,42.9,<25,16.7,<25,25.0,2024
182903,Mineral Wells ISD,182,Palo Pinto County,11,Fort Worth,<225,<75,34.1,<25,6.9,<25,27.8,2024
182904,Santo ISD,182,Palo Pinto County,11,Fort Worth,<50,<25,41.7,<25,13.3,<25,40.0,2024
182905,Strawn ISD,182,Palo Pinto County,11,Fort Worth,<25,<25,37.5,<25,,<25,,2024
183801,Panola Charter School,183,Panola County,7,Kilgore,<75,<50,62.3,<25,24.2,<25,24.2,2024
183901,Beckville ISD,183,Panola County,7,Kilgore,<50,<50,94.9,<25,13.5,<25,16.2,2024
183902,Carthage ISD,183,Panola County,7,Kilgore,<200,<75,37.8,<25,32.9,<25,34.3,2024
183904,Gary ISD,183,Panola County,7,Kilgore,<25,<25,73.7,<25,7.1,<25,7.1,2024
184801,Crosstimbers Academy,184,Parker County,11,Fort Worth,<75,<25,29.7,<25,,<25,,2024
184901,Poolville ISD,184,Parker County,11,Fort Worth,<50,<25,35.7,<25,10.0,<25,40.0,2024
184902,Springtown ISD,184,Parker County,11,Fort Worth,260,123,47.3,28,22.8,49,39.8,2024
184903,Weatherford ISD,184,Parker County,11,Fort Worth,589,479,81.3,51,10.6,98,20.5,2024
184904,Millsap ISD,184,Parker County,11,Fort Worth,<75,<50,43.2,<25,21.9,<25,50.0,2024
184907,Aledo ISD,184,Parker County,11,Fort Worth,494,481,97.4,162,33.7,240,49.9,2024
184908,Peaster ISD,184,Parker County,11,Fort Worth,97,56,57.7,15,26.8,28,50.0,2024
184909,Brock ISD,184,Parker County,11,Fort Worth,138,123,89.1,23,18.7,44,35.8,2024
185901,Bovina ISD,185,Parmer County,16,Amarillo,<50,<50,97.4,<25,8.1,<25,21.6,2024
185902,Farwell ISD,185,Parmer County,16,Amarillo,<50,<25,63.2,<25,12.5,<25,20.8,2024
185903,Friona ISD,185,Parmer County,16,Amarillo,<75,<75,100.0,<25,4.2,<25,8.5,2024
185904,Lazbuddie ISD,185,Parmer County,16,Amarillo,<25,<25,33.3,<25,,<25,,2024
186901,Buena Vista ISD,186,Pecos County,18,Midland,<25,<25,83.3,<25,10.0,<25,25.0,2024
186902,Fort Stockton ISD,186,Pecos County,18,Midland,<400,<50,11.9,<25,8.7,<25,13.0,2024
186903,Iraan-Sheffield Collegiate ISD,186,Pecos County,18,Midland,<25,<25,95.5,<25,14.3,<25,9.5,2024
187901,Big Sandy ISD,187,Polk County,6,Huntsville,<50,<50,96.3,<25,3.8,<25,15.4,2024
187903,Goodrich ISD,187,Polk County,6,Huntsville,<25,<25,78.6,<25,,<25,,2024
187904,Corrigan-Camden ISD,187,Polk County,6,Huntsville,<75,<50,90.0,<25,,<25,4.4,2024
187906,Leggett ISD,187,Polk County,6,Huntsville,<25,<25,100.0,<25,,<25,,2024
187907,Livingston ISD,187,Polk County,6,Huntsville,<275,<250,94.9,<25,6.6,<75,21.9,2024
187910,Onalaska ISD,187,Polk County,6,Huntsville,<100,<50,57.1,<25,2.3,<25,20.5,2024
188901,Amarillo ISD,188,Potter County,16,Amarillo,"1,895","1,721",90.8,199,11.6,422,24.5,2024
188902,River Road ISD,188,Potter County,16,Amarillo,83,77,92.8,5,6.5,8,10.4,2024
188903,Highland Park ISD,188,Potter County,16,Amarillo,<50,<25,11.6,<25,,<25,,2024
188904,Bushland ISD,188,Potter County,16,Amarillo,<100,<125,100.0,<50,26.7,<50,41.0,2024
189901,Marfa ISD,189,Presidio County,18,Midland,<25,<25,86.4,<25,10.5,<25,10.5,2024
189902,Presidio ISD,189,Presidio County,18,Midland,<25,<50,,<25,7.1,<25,16.7,2024
190903,Rains ISD,190,Rains County,7,Kilgore,<125,<50,30.8,<25,16.7,<25,30.6,2024
191901,Canyon ISD,191,Randall County,16,Amarillo,745,713,95.7,101,14.2,219,30.7,2024
192901,Reagan County ISD,192,Reagan County,18,Midland,<75,<75,100.0,<25,7.5,<25,7.5,2024
193902,Leakey ISD,193,Real County,20,San Antonio,<50,<25,72.0,<25,27.8,<25,38.9,2024
194902,Avery ISD,194,Red River County,8,Mt Pleasant,<50,<25,60.0,<25,27.8,<25,44.4,2024
194903,Rivercrest ISD,194,Red River County,8,Mt Pleasant,<50,<50,85.0,<25,8.8,<25,14.7,2024
194904,Clarksville ISD,194,Red River County,8,Mt Pleasant,<50,<50,79.4,<25,11.1,<25,14.8,2024
194905,Detroit ISD,194,Red River County,8,Mt Pleasant,<25,<25,65.0,<25,7.7,<25,7.7,2024
195901,Pecos-Barstow-Toyah ISD,195,Reeves County,18,Midland,<175,<175,92.0,<25,0.7,<25,2.0,2024
195902,Balmorhea ISD,195,Reeves County,18,Midland,<25,<25,86.7,<25,,<25,,2024
196901,Austwell-Tivoli ISD,196,Refugio County,3,Victoria,<25,<25,100.0,<25,10.0,<25,20.0,2024
196902,Woodsboro ISD,196,Refugio County,3,Victoria,<50,<25,47.1,<25,6.3,<25,12.5,2024
196903,Refugio ISD,196,Refugio County,3,Victoria,<50,<25,46.8,<25,4.5,<25,31.8,2024
197902,Miami ISD,197,Roberts County,16,Amarillo,<25,<25,100.0,<25,26.7,<25,26.7,2024
198901,Bremond ISD,198,Robertson County,6,Huntsville,<50,<50,76.2,<25,9.4,<25,21.9,2024
198902,Calvert ISD,198,Robertson County,6,Huntsville,<25,<25,22.2,<25,,<25,,2024
198903,Franklin ISD,198,Robertson County,6,Huntsville,<125,<75,64.4,<25,13.8,<25,32.3,2024
198905,Hearne ISD,198,Robertson County,6,Huntsville,<75,<50,58.6,<25,8.8,<25,5.9,2024
198906,Mumford ISD,198,Robertson County,6,Huntsville,41,19,46.3,5,26.3,12,63.2,2024
199901,Rockwall ISD,199,Rockwall County,10,Richardson,"1,422","1,241",87.3,286,23.0,481,38.8,2024
199902,Royse City ISD,199,Rockwall County,10,Richardson,577,532,92.2,34,6.4,112,21.1,2024
200901,Ballinger ISD,200,Runnels County,15,San Angelo,59,33,55.9,8,24.2,6,18.2,2024
200902,Miles ISD,200,Runnels County,15,San Angelo,<50,<50,96.7,<25,34.5,<25,44.8,2024
200904,Winters ISD,200,Runnels County,15,San Angelo,<50,<50,97.0,<25,,<25,6.3,2024
200906,Olfen ISD,200,Runnels County,15,San Angelo,<25,<25,66.7,<25,,<25,25.0,2024
201902,Henderson ISD,201,Rusk County,7,Kilgore,<250,<225,90.3,<25,6.8,<25,9.3,2024
201903,Laneville ISD,201,Rusk County,7,Kilgore,<25,<25,83.3,<25,,<25,,2024
201907,Mount Enterprise ISD,201,Rusk County,7,Kilgore,<50,<50,100.0,<25,,<25,20.7,2024
201908,Overton ISD,201,Rusk County,7,Kilgore,<50,<50,81.3,<25,7.7,<25,7.7,2024
201910,Tatum ISD,201,Rusk County,7,Kilgore,<125,<50,29.9,<25,21.9,<25,18.8,2024
201913,Carlisle ISD,201,Rusk County,7,Kilgore,<50,<25,27.0,<25,10.0,<25,40.0,2024
201914,West Rusk County Consolidated ISD,201,Rusk County,7,Kilgore,<100,<50,33.3,<25,24.0,<25,28.0,2024
202903,Hemphill ISD,202,Sabine County,7,Kilgore,<50,<25,17.0,<25,,<25,12.5,2024
202905,West Sabine ISD,202,Sabine County,7,Kilgore,<50,<50,75.6,<25,2.9,<25,8.8,2024
203901,San Augustine ISD,203,San Augustine County,7,Kilgore,<75,<25,37.3,<25,5.3,<25,10.5,2024
203902,Broaddus ISD,203,San Augustine County,7,Kilgore,<25,<25,21.7,<25,20.0,<25,,2024
