District,DistName,County,CntyName,Region,RegnName,Grads_Mskd,Exnees_Mskd,Part_Rate,Crit_Mskd,Above_Crit_Rate,TSI_Both_Mskd,Above_TSI_Both_Rate,Year
204901,Coldspring-Oakhurst CISD,204,San Jacinto County,6,Huntsville,108,81,75.0,8,9.9,14,17.3,2024
204904,Shepherd ISD,204,San Jacinto County,6,Huntsville,<150,<75,41.4,<25,5.2,<25,13.8,2024
205901,Aransas Pass ISD,205,San Patricio County,2,Corpus Christi,<125,<100,76.4,<25,2.5,<25,8.6,2024
205902,Gregory-Portland ISD,205,San Patricio County,2,Corpus Christi,<325,<300,88.5,<50,10.8,<75,25.9,2024
205903,Ingleside ISD,205,San Patricio County,2,Corpus Christi,<150,<125,89.8,<25,10.4,<25,10.4,2024
205904,Mathis ISD,205,San Patricio County,2,Corpus Christi,<100,<100,96.9,<25,6.4,<25,13.8,2024
205905,Odem-Edroy ISD,205,San Patricio County,2,Corpus Christi,<75,<25,5.2,<25,66.7,<25,66.7,2024
205906,Sinton ISD,205,San Patricio County,2,Corpus Christi,<175,<150,89.0,<25,4.4,<25,11.7,2024
205907,Taft ISD,205,San Patricio County,2,Corpus Christi,<75,<75,100.0,<25,1.6,<25,1.6,2024
206901,San Saba ISD,206,San Saba County,15,San Angelo,34,38,100.0,9,23.7,12,31.6,2024
206902,Richland Springs ISD,206,San Saba County,15,San Angelo,<25,<25,100.0,<25,,<25,8.3,2024
206903,Cherokee ISD,206,San Saba County,15,San Angelo,<25,<25,75.0,<25,,<25,22.2,2024
207901,Schleicher ISD,207,Schleicher County,15,San Angelo,<50,<50,100.0,<25,7.9,<25,18.4,2024
208901,Hermleigh ISD,208,Scurry County,14,Abilene,<25,<25,42.1,<25,12.5,<25,12.5,2024
208902,Snyder ISD,208,Scurry County,14,Abilene,165,75,45.5,16,21.3,23,30.7,2024
208903,Ira ISD,208,Scurry County,14,Abilene,<25,<25,100.0,<25,26.7,<25,33.3,2024
209901,Albany ISD,209,Shackelford County,14,Abilene,<50,<50,91.5,<25,11.6,<25,37.2,2024
209902,Moran ISD,209,Shackelford County,14,Abilene,<25,<25,57.1,<25,,<25,,2024
210901,Center ISD,210,Shelby County,7,Kilgore,<200,<100,47.2,<25,7.1,<25,9.4,2024
210902,Joaquin ISD,210,Shelby County,7,Kilgore,<50,<50,78.7,<25,16.2,<25,21.6,2024
210903,Shelbyville ISD,210,Shelby County,7,Kilgore,<50,<50,66.7,<25,7.1,<25,21.4,2024
210904,Tenaha ISD,210,Shelby County,7,Kilgore,<50,<50,58.1,<25,16.0,<25,16.0,2024
210905,Timpson ISD,210,Shelby County,7,Kilgore,<75,<50,60.0,<25,18.2,<25,15.2,2024
211902,Stratford ISD,211,Sherman County,16,Amarillo,<50,<50,76.3,<25,10.3,<25,24.1,2024
212801,Cumberland Academy,212,Smith County,7,Kilgore,<125,<50,22.8,<25,10.7,<25,21.4,2024
212804,UT Tyler University Academy,212,Smith County,7,Kilgore,56,58,100.0,23,39.7,31,53.4,2024
212901,Arp ISD,212,Smith County,7,Kilgore,54,34,63.0,7,20.6,9,26.5,2024
212902,Bullard ISD,212,Smith County,7,Kilgore,<225,<150,61.1,<25,17.4,<75,37.9,2024
212903,Lindale ISD,212,Smith County,7,Kilgore,335,137,40.9,44,32.1,64,46.7,2024
212904,Troup ISD,212,Smith County,7,Kilgore,<100,<50,42.5,<25,23.5,<25,26.5,2024
212905,Tyler ISD,212,Smith County,7,Kilgore,"1,114",478,42.9,93,19.5,166,34.7,2024
212906,Whitehouse ISD,212,Smith County,7,Kilgore,371,334,90.0,58,17.4,124,37.1,2024
212909,Chapel Hill ISD,212,Smith County,7,Kilgore,<275,<75,23.9,<25,11.5,<25,36.1,2024
212910,Winona ISD,212,Smith County,7,Kilgore,<75,<100,100.0,<25,6.7,<25,22.7,2024
213901,Glen Rose ISD,213,Somervell County,11,Fort Worth,122,100,82.0,20,20.0,33,33.0,2024
214901,Rio Grande City Grulla ISD,214,Starr County,1,Edinburg,<725,<250,32.6,<25,6.4,<50,12.0,2024
214902,San Isidro ISD,214,Starr County,1,Edinburg,<25,<25,28.6,<25,,<25,,2024
214903,Roma ISD,214,Starr County,1,Edinburg,<475,<125,24.4,<25,18.9,<25,20.7,2024
215901,Breckenridge ISD,215,Stephens County,14,Abilene,<125,<75,60.7,<25,8.8,<25,19.1,2024
216901,Sterling City ISD,216,Sterling County,15,San Angelo,<50,<50,88.2,<25,10.0,<25,13.3,2024
217901,Aspermont ISD,217,Stonewall County,14,Abilene,<25,<25,89.5,<25,23.5,<25,29.4,2024
218901,Sonora ISD,218,Sutton County,15,San Angelo,<75,<50,74.5,<25,4.9,<25,7.3,2024
219901,Happy ISD,219,Swisher County,16,Amarillo,<25,<25,100.0,<25,16.7,<25,20.8,2024
219903,Tulia ISD,219,Swisher County,16,Amarillo,<75,<75,82.5,<25,5.8,<25,11.5,2024
219905,Kress ISD,219,Swisher County,16,Amarillo,<25,<25,88.9,<25,,<25,25.0,2024
220801,Treetops School International,220,Tarrant County,11,Fort Worth,<25,<25,91.7,<25,18.2,<25,54.5,2024
220809,Fort Worth Academy of Fine Arts,220,Tarrant County,11,Fort Worth,<75,<75,98.5,<25,12.5,<25,25.0,2024
220810,Westlake Academy Charter School,220,Tarrant County,11,Fort Worth,<75,<75,98.5,<50,73.4,<75,87.5,2024
220817,Newman International Academy,220,Tarrant County,11,Fort Worth,118,131,100.0,10,7.6,21,16.0,2024
220901,Arlington ISD,220,Tarrant County,11,Fort Worth,"3,935","3,530",89.7,475,13.5,846,24.0,2024
220902,Birdville ISD,220,Tarrant County,11,Fort Worth,"1,559","1,323",84.9,195,14.7,383,28.9,2024
220904,Everman ISD,220,Tarrant County,11,Fort Worth,469,341,72.7,12,3.5,41,12.0,2024
220905,Fort Worth ISD,220,Tarrant County,11,Fort Worth,"4,718","4,141",87.8,343,8.3,611,14.8,2024
220906,Grapevine-Colleyville ISD,220,Tarrant County,11,Fort Worth,"1,223","1,097",89.7,433,39.5,581,53.0,2024
220907,Keller ISD,220,Tarrant County,11,Fort Worth,"2,718","2,371",87.2,657,27.7,"1,029",43.4,2024
220908,Mansfield ISD,220,Tarrant County,11,Fort Worth,"2,908","2,619",90.1,477,18.2,877,33.5,2024
220910,Lake Worth ISD,220,Tarrant County,11,Fort Worth,<250,<250,100.0,<25,1.3,<25,1.7,2024
220912,Crowley ISD,220,Tarrant County,11,Fort Worth,"1,227",854,69.6,50,5.9,124,14.5,2024
220914,Kennedale ISD,220,Tarrant County,11,Fort Worth,<275,<200,73.1,<25,6.2,<50,20.7,2024
220915,Azle ISD,220,Tarrant County,11,Fort Worth,525,420,80.0,44,10.5,119,28.3,2024
220916,Hurst-Euless-Bedford ISD,220,Tarrant County,11,Fort Worth,"1,681","1,557",92.6,324,20.8,562,36.1,2024
220917,Castleberry ISD,220,Tarrant County,11,Fort Worth,<300,<225,76.0,<25,1.9,<25,7.2,2024
220918,Eagle Mt-Saginaw ISD,220,Tarrant County,11,Fort Worth,"1,732","1,409",81.4,172,12.2,346,24.6,2024
220919,Carroll ISD,220,Tarrant County,11,Fort Worth,702,680,96.9,506,74.4,574,84.4,2024
220920,White Settlement ISD,220,Tarrant County,11,Fort Worth,557,475,85.3,35,7.4,71,14.9,2024
221801,Texas College Preparatory,221,Taylor County,14,Abilene,710,626,88.2,203,32.4,305,48.7,2024
221901,Abilene ISD,221,Taylor County,14,Abilene,949,753,79.3,106,14.1,107,14.2,2024
221904,Merkel ISD,221,Taylor County,14,Abilene,<100,<75,76.0,<25,15.1,<25,19.2,2024
221905,Trent ISD,221,Taylor County,14,Abilene,<25,<25,71.4,<25,,<25,,2024
221911,Jim Ned CISD,221,Taylor County,14,Abilene,103,70,68.0,20,28.6,31,44.3,2024
221912,Wylie ISD,221,Taylor County,14,Abilene,319,195,61.1,64,32.8,101,51.8,2024
222901,Terrell County ISD,222,Terrell County,18,Midland,<25,<25,83.3,<25,20.0,<25,20.0,2024
223901,Brownfield ISD,223,Terry County,17,Lubbock,<150,<125,77.6,<25,4.4,<25,15.8,2024
223902,Meadow ISD,223,Terry County,17,Lubbock,<25,<25,63.6,<25,,<25,,2024
223904,Wellman-Union CISD,223,Terry County,17,Lubbock,<25,<25,100.0,<25,14.3,<25,7.1,2024
224901,Throckmorton Collegiate ISD,224,Throckmorton County,9,Wichita Falls,<25,<25,70.6,<25,16.7,<25,16.7,2024
224902,Woodson ISD,224,Throckmorton County,9,Wichita Falls,<25,<25,92.3,<25,25.0,<25,33.3,2024
225902,Mount Pleasant ISD,225,Titus County,8,Mt Pleasant,355,114,32.1,23,20.2,37,32.5,2024
225906,Chapel Hill ISD,225,Titus County,8,Mt Pleasant,72,38,52.8,11,28.9,16,42.1,2024
225907,Harts Bluff ISD,225,Titus County,8,Mt Pleasant,<50,<50,76.1,<25,8.6,<25,17.1,2024
226801,Texas Leadership Public Schools,226,Tom Green County,15,San Angelo,<175,<175,98.8,<25,7.8,<25,10.8,2024
226901,Christoval ISD,226,Tom Green County,15,San Angelo,<75,<25,37.3,<25,18.2,<25,36.4,2024
226903,San Angelo ISD,226,Tom Green County,15,San Angelo,872,816,93.6,78,9.6,149,18.3,2024
226905,Water Valley ISD,226,Tom Green County,15,San Angelo,<25,<25,94.7,<25,5.6,<25,5.6,2024
226906,Wall ISD,226,Tom Green County,15,San Angelo,<100,<75,75.3,<25,32.8,<50,51.7,2024
226907,Grape Creek ISD,226,Tom Green County,15,San Angelo,<25,<75,100.0,<25,4.0,<25,6.0,2024
226908,Veribest ISD,226,Tom Green County,15,San Angelo,<25,<25,63.6,<25,14.3,<25,21.4,2024
227506,University of Texas at Austin HS,227,Travis County,13,Austin,242,103,42.6,39,37.9,64,62.1,2024
227803,Wayside Schools,227,Travis County,13,Austin,<50,<50,100.0,<25,8.3,<25,5.6,2024
227804,NYOS Charter School,227,Travis County,13,Austin,<75,<75,100.0,<25,25.4,<50,39.4,2024
227805,Texas Empowerment Academy,227,Travis County,13,Austin,<25,<25,100.0,<25,,<25,12.5,2024
227806,University of Texas University,227,Travis County,13,Austin,<50,<25,2.9,<25,,<25,100.0,2024
227814,Chaparral Star Academy,227,Travis County,13,Austin,<25,<25,100.0,<25,64.7,<25,76.5,2024
227816,Harmony Public Schools-Central,227,Travis County,13,Austin,<225,<225,100.0,<50,21.5,<100,39.2,2024
227817,Cedars International Academy,227,Travis County,13,Austin,<50,<50,100.0,<25,6.5,<25,22.6,2024
227820,KIPP Texas Public Schools,227,Travis County,4,Houston,"1,358","1,427",100.0,124,8.7,220,15.4,2024
227824,Valere Public Schools,227,Travis County,13,Austin,<50,<25,25.6,<25,,<25,10.0,2024
227825,Austin Achieve Public Schools,227,Travis County,13,Austin,<150,<150,100.0,<25,8.1,<25,8.7,2024
227829,Valor Education,227,Travis County,13,Austin,<25,<25,100.0,<25,55.0,<25,65.0,2024
227901,Austin ISD,227,Travis County,13,Austin,"4,574","4,083",89.3,"1,358",33.3,"1,784",43.7,2024
227904,Pflugerville ISD,227,Travis County,13,Austin,"1,845","1,707",92.5,288,16.9,509,29.8,2024
227907,Manor ISD,227,Travis County,13,Austin,<750,<675,89.4,<25,3.3,<75,10.0,2024
227909,Eanes ISD,227,Travis County,13,Austin,688,672,97.7,483,71.9,562,83.6,2024
227910,Del Valle ISD,227,Travis County,13,Austin,<800,<575,73.0,<25,3.9,<75,9.6,2024
227912,Lago Vista ISD,227,Travis County,13,Austin,<150,<150,100.0,<25,15.0,<50,32.0,2024
227913,Lake Travis ISD,227,Travis County,13,Austin,859,814,94.8,370,45.5,541,66.5,2024
228901,Groveton ISD,228,Trinity County,6,Huntsville,52,41,78.8,8,19.5,16,39.0,2024
228903,Trinity ISD,228,Trinity County,6,Huntsville,<125,<50,40.8,<25,2.4,<25,11.9,2024
228904,Centerville ISD,228,Trinity County,6,Huntsville,<25,<25,69.2,<25,,<25,,2024
228905,Apple Springs ISD,228,Trinity County,6,Huntsville,<25,<25,100.0,<25,,<25,23.5,2024
229901,Colmesneil ISD,229,Tyler County,5,Beaumont,<25,<25,34.8,<25,,<25,12.5,2024
229903,Woodville ISD,229,Tyler County,5,Beaumont,<75,<50,60.9,<25,4.8,<25,14.3,2024
229904,Warren ISD,229,Tyler County,5,Beaumont,86,51,59.3,15,29.4,16,31.4,2024
229905,Spurger ISD,229,Tyler County,5,Beaumont,<25,<25,88.2,<25,6.7,<25,6.7,2024
229906,Chester ISD,229,Tyler County,5,Beaumont,<25,<25,45.5,<25,,<25,20.0,2024
230901,Big Sandy ISD,230,Upshur County,7,Kilgore,<50,<50,97.1,<25,2.9,<25,17.6,2024
230902,Gilmer ISD,230,Upshur County,7,Kilgore,187,89,47.6,17,19.1,29,32.6,2024
230903,Ore City ISD,230,Upshur County,7,Kilgore,<75,<25,41.8,<25,8.7,<25,4.3,2024
230904,Union Hill ISD,230,Upshur County,7,Kilgore,<25,<25,85.7,<25,,<25,8.3,2024
230905,Harmony ISD,230,Upshur County,7,Kilgore,<75,<50,72.1,<25,38.8,<25,40.8,2024
230906,New Diana ISD,230,Upshur County,7,Kilgore,<75,<50,65.3,<25,8.5,<25,21.3,2024
230908,Union Grove ISD,230,Upshur County,7,Kilgore,<75,<25,36.8,<25,23.8,<25,38.1,2024
231902,Rankin ISD,231,Upton County,18,Midland,<25,<25,100.0,<25,9.1,<25,13.6,2024
232901,Knippa ISD,232,Uvalde County,20,San Antonio,<25,<25,84.6,<25,27.3,<25,45.5,2024
232902,Sabinal ISD,232,Uvalde County,20,San Antonio,<50,<50,100.0,<25,,<25,9.7,2024
232903,Uvalde CISD,232,Uvalde County,20,San Antonio,<325,<225,69.1,<25,6.0,<50,12.4,2024
232904,Utopia ISD,232,Uvalde County,20,San Antonio,<25,<25,100.0,<25,12.5,<25,20.8,2024
233901,San Felipe-Del Rio CISD,233,Val Verde County,15,San Angelo,<725,<150,18.9,<25,14.7,<75,38.2,2024
233903,Comstock ISD,233,Val Verde County,15,San Angelo,<25,<25,88.9,<25,25.0,<25,50.0,2024
234801,Ranch Academy,234,Van Zandt County,7,Kilgore,<25,<25,4.8,<25,,<25,100.0,2024
234902,Canton ISD,234,Van Zandt County,10,Richardson,<200,<125,57.7,<25,16.8,<50,34.7,2024
234903,Edgewood ISD,234,Van Zandt County,7,Kilgore,94,94,100.0,11,11.7,21,22.3,2024
234904,Grand Saline ISD,234,Van Zandt County,7,Kilgore,<100,<50,58.2,<25,13.0,<25,23.9,2024
234905,Martins Mill ISD,234,Van Zandt County,7,Kilgore,<25,<25,66.7,<25,21.4,<25,21.4,2024
234906,Van ISD,234,Van Zandt County,7,Kilgore,170,142,83.5,13,9.2,32,22.5,2024
234907,Wills Point ISD,234,Van Zandt County,10,Richardson,<200,<175,91.9,<25,7.0,<50,17.5,2024
234909,Fruitvale ISD,234,Van Zandt County,7,Kilgore,<50,<25,22.6,<25,,<25,14.3,2024
235901,Bloomington ISD,235,Victoria County,3,Victoria,<75,<25,37.9,<25,4.5,<25,13.6,2024
235902,Victoria ISD,235,Victoria County,3,Victoria,855,375,43.9,45,12.0,103,27.5,2024
236901,New Waverly ISD,236,Walker County,6,Huntsville,<75,<50,38.6,<25,25.9,<25,40.7,2024
236902,Huntsville ISD,236,Walker County,6,Huntsville,913,296,32.4,44,14.9,91,30.7,2024
237902,Hempstead ISD,237,Waller County,4,Houston,<125,<50,41.0,<25,4.9,<25,9.8,2024
237904,Waller ISD,237,Waller County,4,Houston,571,509,89.1,31,6.1,76,14.9,2024
237905,Royal ISD,237,Waller County,4,Houston,<175,<150,80.5,<25,2.1,<25,9.3,2024
238902,Monahans-Wickett-Pyote ISD,238,Ward County,18,Midland,<150,<125,83.9,<25,2.6,<25,11.3,2024
238904,Grandfalls-Royalty ISD,238,Ward County,18,Midland,<25,<25,50.0,<25,,<25,,2024
239901,Brenham ISD,239,Washington County,6,Huntsville,356,208,58.4,43,20.7,84,40.4,2024
239903,Burton ISD,239,Washington County,6,Huntsville,<50,<50,93.5,<25,10.3,<25,17.2,2024
240503,Texas A&M International University,240,Webb County,1,Edinburg,<25,<50,,<25,36.8,<50,71.1,2024
240801,Triumph Public HS-Laredo,240,Webb County,1,Edinburg,<100,<25,10.1,<25,,<25,,2024
240901,Laredo ISD,240,Webb County,1,Edinburg,"1,448","1,142",78.9,51,4.5,117,10.2,2024
240903,United ISD,240,Webb County,1,Edinburg,"3,134","2,041",65.1,182,8.9,405,19.8,2024
240904,Webb CISD,240,Webb County,1,Edinburg,<25,<25,12.5,<25,,<25,,2024
241901,Boling ISD,241,Wharton County,3,Victoria,<100,<25,30.7,<25,4.3,<25,34.8,2024
241902,East Bernard ISD,241,Wharton County,3,Victoria,<100,<75,72.5,<25,19.0,<25,39.7,2024
241903,El Campo ISD,241,Wharton County,3,Victoria,<250,<75,21.9,<25,20.4,<25,29.6,2024
241904,Wharton ISD,241,Wharton County,3,Victoria,<150,<150,93.0,<25,1.5,<25,5.3,2024
241906,Louise ISD,241,Wharton County,3,Victoria,<50,<25,35.7,<25,,<25,6.7,2024
242902,Shamrock ISD,242,Wheeler County,16,Amarillo,<25,<25,25.0,<25,20.0,<25,20.0,2024
242903,Wheeler ISD,242,Wheeler County,16,Amarillo,<50,<25,48.6,<25,23.5,<25,17.6,2024
242905,Kelton ISD,242,Wheeler County,16,Amarillo,<25,<25,16.7,<25,,<25,,2024
242906,Fort Elliott CISD,242,Wheeler County,16,Amarillo,<25,<25,100.0,<25,,<25,14.3,2024
243901,Burkburnett ISD,243,Wichita County,9,Wichita Falls,214,151,70.6,27,17.9,48,31.8,2024
243902,Electra ISD,243,Wichita County,9,Wichita Falls,<25,<50,100.0,<25,8.0,<25,28.0,2024
243903,Iowa Park CISD,243,Wichita County,9,Wichita Falls,<125,<75,44.3,<25,37.0,<25,42.6,2024
243905,Wichita Falls ISD,243,Wichita County,9,Wichita Falls,876,330,37.7,90,27.3,132,40.0,2024
243906,City View ISD,243,Wichita County,9,Wichita Falls,<75,<25,28.8,<25,23.5,<25,23.5,2024
244901,Harrold ISD,244,Wilbarger County,9,Wichita Falls,<25,<25,100.0,<25,10.0,<25,10.0,2024
244903,Vernon ISD,244,Wilbarger County,9,Wichita Falls,137,114,83.2,10,8.8,12,10.5,2024
244905,Northside ISD,244,Wilbarger County,9,Wichita Falls,<25,<25,100.0,<25,50.0,<25,56.3,2024
245901,Lasara ISD,245,Willacy County,1,Edinburg,<25,<25,91.7,<25,,<25,,2024
245902,Lyford CISD,245,Willacy County,1,Edinburg,<125,<125,89.6,<25,2.9,<25,2.9,2024
245903,Raymondville ISD,245,Willacy County,1,Edinburg,<125,<100,78.6,<25,1.1,<25,,2024
245904,San Perlita ISD,245,Willacy County,1,Edinburg,<25,<25,71.4,<25,,<25,,2024
246801,Meridian World School LLC,246,Williamson County,13,Austin,<100,<75,94.8,<75,72.6,<75,72.6,2024
246902,Florence ISD,246,Williamson County,13,Austin,<100,<50,49.0,<25,6.4,<25,21.3,2024
246904,Georgetown ISD,246,Williamson County,13,Austin,"1,017",845,83.1,147,17.4,252,29.8,2024
246905,Granger ISD,246,Williamson County,13,Austin,<50,<25,22.2,<25,16.7,<25,66.7,2024
246906,Hutto ISD,246,Williamson County,13,Austin,616,186,30.2,46,24.7,87,46.8,2024
246907,Jarrell ISD,246,Williamson County,13,Austin,<225,<200,98.5,<25,3.0,<25,11.6,2024
246908,Liberty Hill ISD,246,Williamson County,13,Austin,473,386,81.6,103,26.7,169,43.8,2024
246909,Round Rock ISD,246,Williamson County,13,Austin,"3,572","3,428",96.0,"1,343",39.2,"1,803",52.6,2024
246911,Taylor ISD,246,Williamson County,13,Austin,<275,<250,88.2,<25,5.8,<50,16.7,2024
246912,Thrall ISD,246,Williamson County,13,Austin,71,63,88.7,11,17.5,23,36.5,2024
246913,Leander ISD,246,Williamson County,13,Austin,"3,219","3,065",95.2,"1,167",38.1,"1,684",54.9,2024
247901,Floresville ISD,247,Wilson County,20,San Antonio,<300,<275,84.9,<25,5.5,<50,16.1,2024
247903,La Vernia ISD,247,Wilson County,20,San Antonio,<200,<225,100.0,<50,16.9,<100,36.2,2024
247904,Poth ISD,247,Wilson County,20,San Antonio,<75,<50,66.2,<25,15.6,<25,46.7,2024
247906,Stockdale ISD,247,Wilson County,20,San Antonio,<75,<50,55.4,<25,6.5,<25,9.7,2024
248901,Kermit ISD,248,Winkler County,18,Midland,<75,<75,94.5,<25,5.8,<25,4.3,2024
248902,Wink-Loving ISD,248,Winkler County,18,Midland,<50,<25,54.8,<25,17.6,<25,35.3,2024
249901,Alvord ISD,249,Wise County,11,Fort Worth,<75,<50,49.0,<25,32.0,<25,44.0,2024
249902,Boyd ISD,249,Wise County,11,Fort Worth,83,68,81.9,7,10.3,14,20.6,2024
249903,Bridgeport ISD,249,Wise County,11,Fort Worth,<150,<150,89.7,<25,4.6,<25,16.0,2024
249904,Chico ISD,249,Wise County,11,Fort Worth,<50,<50,100.0,<25,3.4,<25,13.8,2024
249905,Decatur ISD,249,Wise County,11,Fort Worth,<300,<250,88.2,<50,13.0,<75,26.4,2024
249906,Paradise ISD,249,Wise County,11,Fort Worth,<100,<75,60.9,<25,19.6,<25,32.1,2024
249908,Slidell ISD,249,Wise County,11,Fort Worth,<50,<50,100.0,<25,7.7,<25,15.4,2024
250902,Hawkins ISD,250,Wood County,7,Kilgore,<50,<25,40.8,<25,15.0,<25,25.0,2024
250903,Mineola ISD,250,Wood County,7,Kilgore,<100,<25,24.7,<25,17.4,<25,26.1,2024
250904,Quitman ISD,250,Wood County,7,Kilgore,108,56,51.9,12,21.4,22,39.3,2024
250905,Yantis ISD,250,Wood County,7,Kilgore,<50,<50,100.0,<25,8.6,<25,5.7,2024
250906,Alba-Golden ISD,250,Wood County,7,Kilgore,57,28,49.1,10,35.7,14,50.0,2024
250907,Winnsboro ISD,250,Wood County,7,Kilgore,<125,<100,68.4,<25,26.3,<50,45.0,2024
251901,Denver City ISD,251,Yoakum County,17,Lubbock,<125,<50,41.8,<25,13.0,<25,13.0,2024
251902,Plains ISD,251,Yoakum County,17,Lubbock,<50,<25,60.0,<25,,<25,11.1,2024
252901,Graham ISD,252,Young County,9,Wichita Falls,138,70,50.7,19,27.1,25,35.7,2024
252902,Newcastle ISD,252,Young County,9,Wichita Falls,<25,<25,70.0,<25,21.4,<25,57.1,2024
252903,Olney ISD,252,Young County,9,Wichita Falls,56,41,73.2,9,22.0,16,39.0,2024
253901,Zapata County ISD,253,Zapata County,1,Edinburg,<250,<200,75.3,<25,1.6,<25,3.2,2024
254901,Crystal City ISD,254,Zavala County,20,San Antonio,<125,<50,25.6,<25,,<25,3.2,2024
254902,La Pryor ISD,254,Zavala County,20,San Antonio,<50,<50,93.9,<25,,<25,,2024
